,date,confer_num,confer_name,con_name_kr,speaking
162,2021-06-22,51074,국회본회의_제388회_제3차,박형수,지금까지 논의 과정을 보면 중소벤처기업부에서도 지난번 입법토론회에서 추정 손실액이 약 3조 3000억 원 정도 된다고 했어요. 그래서 그게 굉장히 크기 때문에 어렵다라는 얘기도 했습니다. 이 초과세수의 10%만 사용하더라도 3조 3000억 가능합니다. 이것 이렇게 쓰실 의향 없으십니까?      
163,2021-06-22,51074,국회본회의_제388회_제3차,박형수,저는 이번 초과세수 부분을 손실보상 소급보상하는 데 써야 된다고 생각하고요. 그다음에 써야 될 곳은 국가부채를 상환하는 것이라고 생각합니다. 어떻게 생각하십니까?      
164,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"일부, 어느 정도로 생각하고 계시지요?      "
165,2021-06-22,51074,국회본회의_제388회_제3차,박형수,국가부채를 상환하는 것은 쓰고 남는 돈으로 상환 이런 개념으로 생각하면 안 됩니다. 이것은 미래세대에 대한 우리의 책임이기 때문입니다.   지금 국회예산정책처에서 국민 한 사람이 1년에 내야 될 세금이 20년 뒤에는 지금보다 3배가 된답니다. 30년 뒤에는 5배가 된답니다. 이 부담 누구한테 돌아갑니까? 청년세대와 미래세대에 돌아가는 것 아닙니까? 그 부담을 감해 주기 위해서라도 이번에 손실보상 소급적용 이외의 초과 세수분은 다 국가부채를 상환하는 데 써야 될 것으로 생각하는데 어떻습니까?      
166,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"그렇습니다. 타격을 입은 분들에 대한 지원, 분명히 필요합니다. 그러니까 제가 얘기하는 것은 손실보상의 소급적용에 일부를 쓰고 그다음에 꼭 필요한, 타격을 입은 분들에 대한 지원 그것은 손실보상 개념이 아닙니다, 지원의 개념입니다. 그렇게 해결하고 나머지는 국가부채를 상환해야 된다 그런 얘기입니다.      "
167,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"예, 그렇게 해 주시기 바랍니다.   들어가셔도 좋습니다.      "
168,2021-06-22,51074,국회본회의_제388회_제3차,박형수,"존경하는 국민 여러분!   작년 추미애 장관은 검찰총장에 대한 수사지휘권을 조자룡 헌 칼 쓰듯 함부로 휘두르면서 남용한 것이 문제였다라면 지금 박범계 장관의 검찰 직제개편안은 지금까지 없었던 새로운 검찰총장의 승인권이라는 걸 만들어서 검찰을 장악하려고 하고 있습니다. 이것은 즉각 철회되어야 된다고 생각합니다.   지금 정부의 영업금지와 제한조치로 소상공인․자영업자들이 정말 엄청난 고통을 당하고 있습니다. 다시 한번 정부 여당에 강력히 촉구합니다. 지금까지 확보된 초과세수 32조 7000억 원으로 소상공인 소급보상을 즉각 실시하십시오. 죽어가고 있는 소상공인․자영업자를 살려야……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 합니다. 그것이 경제를 살리는 것이고 나라를 살리는 길입니다.   이 초과세수로 문재인 정부 들어서 급격히 증가한 국가부채를 상환해야 합니다. 그렇게 함으로써 미래세대와 청년들의 부담을 덜어 줍시다. 그렇게 함으로써 미래세대에 대한, 청년들에 대한 우리 세대의 최소한의 양심과 도리를 보여 줍시다.   경청해 주셔서 감사합니다. 漠杳          "
169,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"존경하는 국민 여러분!   김상희 부의장님과 선배․동료 의원 여러분!   김부겸 총리님을 비롯한 국무위원 여러분!   더불어민주당 대전 중구 출신 황운하 의원입니다.   바야흐로 대전환의 시대입니다. 정치권에도 강한 혁신의 바람이 불고 있습니다. 이제 국민은 국민을 위해 혁신하는 정당이 진정 어디인지, 주권자인 국민의 목소리를 누가 더 잘 대변하는지 냉엄하게 판단하실 겁니다.   하지만 변하지 않고 여전히 반칙과 특권의 중심에 있는 집단이 있습니다. 바로 검찰입니다. 부동산, 백신, 반도체, 기후변화 등 시급한 민생 현안들이 산적해 있는데 언제까지 검찰개혁이냐는 의견이 있습니다. 하지만 언제까지 검찰 이슈가 방송과 신문 1면을 장식하는 상황을 봐야 합니까? 검찰개혁 과제를 다음 정부로 또 넘겨야 합니까? 이번 정부에서 검찰개혁을 마무리해야 합니다.   검찰 문제를 생각하면 마음이 무겁습니다. 여기 계신 많은 의원님들도 마찬가지일 것입니다.   시경에 미불유초선극유종(靡不有初鮮克有終)이라는 말이 있습니다. 처음이 없는 것은 없지만 끝이 있는 것은 적다는 뜻으로 마무리의 어려움을 말합니다. 검찰개혁이 그렇게 될 수 있다는 우려를 가지고 있습니다.   어깨를 짓누르는 무거운 책임감을 느끼면서 저보다도 더 마음이 무거우실 법무부장관님께 질의하겠습니다.   장관님 나와 주십시오.   장관님, 수고 많으십니다.   검찰개혁 이슈가 전면에 등장한 게 얼마나 된 것 같습니까, 장관님 기억에?      "
170,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"맞습니다.   장관님께서 또 노무현 정부 시절에 초대 법무비서관 하시면서, 그때도 검찰개혁 이슈가 본격 등장했었습니다. 저도 검찰개혁 얘기한 지 한 20년 된 것 같습니다.   그간 검찰개혁의 당위성을 보여 주는 숱한 사건들이 있었지만 제가 직접적으로 관여한 몇 가지 사건을 소환해 보면서 하나 짚어 보겠습니다. 검찰이 과연 얼마나 달라졌는지 짚어 보겠습니다.   장관님, 장관님이 법무비서관 하실 때의 일인데 오다리 사건 그것 기억하십니까?       "
171,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"(영상자료를 보며)   지금 동아일보 당시 보도가 화면에 뜨고 있는데요. ‘법조 브로커와 통화한 현직 검사 20여 명 감찰’ 이런, 그 당시 2003년도 4월 동아일보 기사입니다.   이때 통화한 검사 중에는 유감스럽게도 현재 야당 모 재선의원도 포함되어 있습니다.   이 중에 형사처벌받은 검사 있었습니까?      "
172,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"없었습니다.   그런데 당시 법무부 자체 조사에서도 금품수수는 확인됐다고 발표된 바 있습니다. 다른 공무원 같으면 형사처벌되거나 파면되거나 했을 텐데 왜 아무도 파면도 안 되고 형사처벌도 안 됐습니까?   장관님, 원인이 어디 있었다고 보십니까?      "
173,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"예, 맞습니다.   김학의 사건 잘 아시지요?      "
174,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"본질이 뭡니까, 김학의 사건? 김학의의 불법 아닙니까?      "
175,2021-06-22,51074,국회본회의_제388회_제3차,황운하,그렇지요. 다 김학의라고 그랬는데 검찰만 아니라고 합니다.      
176,2021-06-22,51074,국회본회의_제388회_제3차,황운하,그렇습니다. 동영상 속 인물은 다 김학의라고 그랬는데 검찰만 아니라고 하면서 피해 여성이 처절하게 절규를 하는데도 사건을 두 번이나 덮은 게 검찰입니다.   그 검사들 처벌됐습니까?      
177,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"이 사건을 덮었던 검사는 아직 처벌 못 받고 있고, 이게 변장하고 야반도주하려는, 해외로 도주하려는 사람을 긴급출국금지하는 과정에 문제가 있었느니 그게 권력형 수사니 하면서 야단법석을 떨면서 수사하고 있습니다. 이 본말이 바뀐 것 아닙니까?       "
178,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"절차적 정의, 중요합니다. 그렇다면 적어도 똑같은 강도 또는 그 이상의 강도로, 김학의의 불법을 덮었던 검사들에 대해서도 최소한 그 강도 이상의 수사가 진행되어야 그게 정의에 부합하지 않겠습니까?       "
179,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"이 부분에 대해서 강도 높은 수사가, 최소한 불법 긴급출국금지 과정에서의 절차적 정의가 지켜졌는지의 여부에 대한 현재 강도 높은 수사가 진행되고 있지 않습니까? 그 정도 강도로 수사가 진행돼야 되지 않냐는 그 말씀을 드리는 겁니다.       "
180,2021-06-22,51074,국회본회의_제388회_제3차,황운하,장관님 입장 이해하겠습니다.   윤우진 전 세무서장 사건도 아시지요?      
181,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"해외 도주했던 사안입니다, 경찰 수사받다가. 업자로부터 6000만 원 받았고 갈비 100세트 받았고 인천의 모 골프장에 선결제한 돈으로 골프 쳤습니다. 그때 골프 같이 친 사람 중의 한 명이 바로 윤석열 당시 특수1부장입니다.   경찰 조사를 받던 중에 해외에 도주했습니다. 인터폴에 잡혀 옵니다. 통상적인 사안이라면 구속기소되는 게 너무 당연합니다. 무혐의로 종결됐습니다.   아시겠지만 윤우진 서장은 윤대진 검사의 친형입니다. 윤석열 당시 특수1부장과 통화했던 내역이 매우 많이 나왔습니다. 윤석열 전 총장은 이 사건 무마 과정에, 변호사 알선 등에 개입되었다는 의혹을 받고 있습니다.    이런 사건이야말로 검찰 내의 권력형 비리 사건 아닙니까? 이것을 만약에 검찰이 정권 상대로 수사하듯이, 그렇게 살아 있는 권력 수사하듯이 한다면 벌써 엄청난 비리가 나왔을 것이라고 생각합니다.    장관님, 어떻게 생각하십니까?       "
182,2021-06-22,51074,국회본회의_제388회_제3차,황운하,알겠습니다.    고래고기 사건 아시지요?      
183,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"피고발인인 검사는 경찰의 출석요구에 불응하고 해외연수 떠나 버렸습니다. 검찰의 반칙과 특권의 표상인 사건입니다. 이것도 검찰이 무혐의로 종결했습니다.    이 고래고기 사건에 앙심을 품은 검찰이 경찰에 보복하기 위해서 만든 사건이 이른바 울산 사건입니다. 검찰이 마음먹기에 따라서는 얼마든지 있는 범죄는 덮고 없는 범죄를 만들어 낼 수 있다는 게 확인된 사례라고 생각합니다.   장관님, 마지막으로 99만 원 불기소 세트 아시지요?      "
184,2021-06-22,51074,국회본회의_제388회_제3차,황운하,국민들의 공정과 상식에 맞는 사건 처리였다고 생각하십니까?      
185,2021-06-22,51074,국회본회의_제388회_제3차,황운하,그래서 검찰의 제 식구 감싸기에 대한 국민적 비판에 대한 대안이 바로 공수처였습니다. 국민들은 공수처에 기대를 걸었습니다. 출범 후 5개월 동안 무려 1570건이 접수됐습니다. 그중에는 김기현 야당 대표에 대한 고발사건도 있었습니다.    지난 17일 김기현 원내대표께서는 공수처가 입당도 하지 않은 윤석열을 수사한다는 이유로 야당을 상대로 표적수사를 한다는 지적을 한 바 있습니다. 그분 주장대로라면 공수처는 김기현 의원에 대한 고발 건을 직접 강도 높게 수사해야 맞습니다. 그렇지만 공수처는 이 사건을 검찰로 넘겼습니다. 그것도 단순 이첩했습니다.    이 사건 잘 모르시지요? 아십니까?      
186,2021-06-22,51074,국회본회의_제388회_제3차,황운하,그래서 제가 간략히 말씀드리겠습니다.   2014년 6월 달에 김기현 당시 의원은 새누리당 울산시장후보로 출마합니다. 그런데 이 선거 전후로 수상한 금전거래가 있습니다. 김기현 대표의 형과 동생은 수억 원의 현금을 CD기를 통해 가족 계좌로 입금받은 사실이 FIU 자료를 통해 확인된 바 있습니다. 당시 두 분은 모두 직업도 일정한 수입도 없었습니다. 그런데 출처를 밝히지 못하는 거액의 현금을 누군가로부터 수령해서 생활비와 선거비용으로 사용한 것이지요. 경찰 조사에서는 자금 출처를 모른다고 진술했습니다. 이것은 부정한 돈이라는 자백과 다를 바 없습니다.    김기현 대표가 부정한 돈을 자신의 형과 동생을 경유해서 받은 다음에 이를 선거자금에 사용했다면 정치자금 부정수수죄에 해당합니다. 맞습니까?      
187,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"이 사건 공소시효가 얼마 안 남았습니다. 7년인데요. 14년이라서 금년 7월이면 공소시효 끝납니다. 얼마 안 남았기 때문에…… 검찰이 과거 한 차례 이 사건을 덮었습니다. 경찰이 밝히려고 하던 사건을 계좌 가로막아서 또 덮었었습니다. 이 사건이 좀 공정하고 신속하게 수사될 수 있도록 적정한 수준의 감독을 해 주시기를 부탁드리겠습니다.    장관님은 노무현 정부의 초대 법무비서관이셨습니다. 그때와 지금의 검찰, 무소불위의 권한이 달라졌다고 생각하십니까? 그렇다면 얼마나 달라졌다고 생각하십니까?      "
188,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"하나하나 따져 보겠습니다.   검찰의 직접수사권, 어떻게 달라졌습니까?      "
189,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"독점적인 영장청구권, 달라졌습니까?      "
190,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"기소독점권, 달라졌습니까?      "
191,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"의미를 부여할 변화도 물론 있습니다. 그렇지만 크게 보면 직접수사권, 독점적 영장청구권, 기소독점권의 큰 틀의 변화는 저는 없다고 생각합니다. 검찰의 권한은 별반 달라지지 않았다라는 게 제 판단입니다.   그다음에 비입법적인 과제들, 이른바 인력․예산․직제 이런 걸 말하는 겁니다. 이것이 또 얼마나 달라졌나 한번 살펴보겠습니다.   검사들의 3급 대우, 과도하다는 비판이 있습니다. 달라졌습니까?      "
192,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"검사장 수, 줄었습니까?      "
193,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"7000명에 육박하는 검찰 수사인력, 줄었나요?      "
194,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"검찰의 특정업무경비․특활비 등 수사 관련 예산, 줄었나요?      "
195,2021-06-22,51074,국회본회의_제388회_제3차,황운하,인력․예산․직제에서 역시 달라지지 않았습니다. 저는 그렇게 보고 있습니다.      
196,2021-06-22,51074,국회본회의_제388회_제3차,황운하,예.      
197,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"문재인 정부의 검찰개혁을 마무리해야 할 장관님이십니다. 정부가 해야 할 개혁과제, 비입법적 개혁과제 잘 마무리해 주시길 부탁드립니다.   들어가셔도 좋습니다.   총리님 나와 주시겠습니까?   총리님, 수고 많이 하십니다.   문재인 정부 검찰개혁 공약 기억하십니까?      "
198,2021-06-22,51074,국회본회의_제388회_제3차,황운하,간단히 좀 말씀해 주시겠습니까?      
199,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"지난해 검찰은 스스로 이런 수사권 조정으로 직접수사가 연간 5만 건에서 8000건 정도, 약 6분의 1 규모로 줄어든다고 했습니다.   총리님, 상식적으로 생각하면, 업무가 6분의 1로 줄면 그에 비례해서 인력과 예산이 6분의 1로 주는 게 상식 아닙니까?      "
200,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"검사 숫자는 그렇다고 이해하겠습니다. 그러면 검찰 수사관은 줄어야 되지 않나요, 직접수사가 6분의 1로 줄었는데?      "
201,2021-06-22,51074,국회본회의_제388회_제3차,황운하,수사관.      
202,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"작년 예결위 때 예산이 좀 조정돼야 된다고 이렇게 얘기했습니다. 당시 법무부장관님, 기재부장관님, 내년에 보자는 식으로 어물쩍 넘어갔습니다. 저는 검사들의 논리에 장관도 기재부도 포위되어서 맥을 못 추고 있다고 판단했습니다. 국민들 보기에 부끄러운 일이라고 생각했습니다. 작년도 예산편성에서 특정업무경비는 오히려 증가했고 특수활동비는 감액이 안 됐습니다.   이번에도 어물쩍 또 넘어가실 건가요?      "
203,2021-06-22,51074,국회본회의_제388회_제3차,황운하,검찰개혁 방향 크게 보면 검찰의 직접수사를 줄이는 방향입니다. 그게 검찰개혁의 기조입니다. 그렇다면 수사관 인력과 예산을 줄여 나가는 것이 정부에서 해야 할 일입니다. 그런데 지금 말씀하신 대로라면 금년에도 좀 걱정이 됩니다. 작년하고 똑같이 어물쩍 넘어갈 것 같습니다.      
204,2021-06-22,51074,국회본회의_제388회_제3차,황운하,상대적으로 공수처하고 경찰청 국수본의 업무는 무척 늘어났습니다. 여기는 인력 부족에 허덕이고 검찰은 업무가 6분의 1로 줄었는데 직접수사관 인력을 하나도 안 줄이고…… 이건 상식에 안 맞는다고 생각합니다. 정부 차원에서 좀 인력 재배치를 해야 한다고 생각합니다.      
205,2021-06-22,51074,국회본회의_제388회_제3차,황운하,"저는 지난 2월 중대범죄수사청 설치 법안을 발의했습니다. 야당은 중수청의 설치가 정권 수사를 덮기 위한 것이라고 우려하고 계십니다. 그렇다면 유예기간을 길게 두는 것도 한 방법일 수 있습니다. 윤석열 총장은 사퇴 직전에 수사․기소 분리가 부패완판이라면서 종전의 입장을 바꿨습니다. 영국이 그렇다면 부패완판의 나라입니까? 저는 정치적 행보를 위해서 말 바꾸기를 한 것에 불과하다고 생각합니다.   수사․기소 분리는……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 여야의 문제가 아니라고 생각합니다. 야당도 이에 대해서…… 야당의 지도자들, 야당의 대선 후보들도 계속해서 검찰개혁을 대선 공약으로 제시한 바 있습니다. 저는 여야의 문제는 아니라고 생각합니다.   총리님 들어가셔도 좋습니다.    존경하는 국민 여러분!   억울한 국민이 없도록 또 억울한 죽음이 없도록 정부와 국회가 힘을 모아야 합니다. 여야 모두 누가 더 국민 보호에 앞장을 서는지 선의의 경쟁을 해야 합니다. 더 생산적인 정치로 우리나라 정치가 한 단계 발전해 나가기를 간절히 바랍니다. 21대 국회 내에서 검찰개혁이 마무리되기를 간절히 바랍니다.    경청해 주셔서 감사합니다. 漠杳          "
206,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"존경하는 국민 여러분!    김상희 국회부의장님과 선배․동료 의원 여러분!    김부겸 국무총리를 비롯한 국무위원 여러분!   울산 남구갑 이채익 의원입니다.    국무총리께 질의드리겠습니다.    총리님, 수고 많으십니다.       "
207,2021-06-22,51074,국회본회의_제388회_제3차,이채익,늦게나마 축하드립니다.       
208,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"저는 먼저 우리 여야가 그야말로 협치를 주장하는 이 시점에서 방금 존경하는 우리 황운하 의원께서 제1야당 원내대표의 지나간 2014년도 정치자금법 관련 얘기로 야당 대표 흠집 내기를 하는 모습을 보면서 참으로 참담했습니다.    본 의원이 그 당시에 그 지역에서 똑똑히 봐 왔기 때문에, 그 사건은 2014년도 당시 송인택 검사장을 비롯해서 4명의 검사들이 철저하게 수사를 했고 더 이상 이 부분은 실체가 없는 사건으로 불기소처분한 사건입니다.    하물며 온 국민이 다 알고 있는 청와대 하명 울산 불법선거, 그 당시에 울산경찰청장을 했던 당사자가 오히려 적반하장격으로 이 신성한 국회의사당에서 이러한 폭로성 또 야당 대표 흠집 내기 이런 발언을 한 데 대해서 매우 유감스럽게 생각하고 이 부분이 더 이상 정말 정치공방의 장이 되지 않기를 간곡히 바라는 뜻에서 한 말씀 드렸습니다.    총리님, 문재인 집권 4년이 지났습니다.    화면 한번 봐 주시기 바랍니다.      (영상자료를 보며)   시간이 없어서 제가 다 일일이 표현하기 어렵습니다마는 참으로 여러 가지 국정 실패가 있었습니다. 지난주에 송영길 대표도 문재인 정권이 내로남불이었고 무능했다고 고백했습니다.    이제 문재인 정부가 1년이 남지 않았습니다. 저는 정말 나라를 생각하는 우국충정의 마음으로 이제 국정기조를 전면적으로 전환해야 된다고 생각하는데 총리께서는 어떤 생각을 갖고 있습니까?       "
209,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"그런데 저도 이번 대정부질문을 준비하면서 여의도 국회 대정부질문의 유용성에 대해서 참 회의를 합니다. 어떻게 같은 대한민국에서 정치하면서 이렇게 서로의 생각이 다른가……    정말 진정코 다시 한번 제가 호소드립니다마는 잘못된 정책, 또 모든 국민들이 이제 다 알고 있습니다. 지난번 보선에서 그 결과가 저는 나타났다고 생각합니다.   정말 김부겸 총리께서는 누구보다도 민생에 대해서 또 국민들의 의견에 대해서 잘 숙지하고 있는 정치인으로 저는 보기 때문에 1년밖에 남지 않은 국무총리로서 대통령이 정말 역사에 남을 수 있는 그런 대통령이 될 수 있도록 적극적인 노력과 건의를 해 줬으면 좋겠다 하는 말씀을 다시 한번 드립니다.       "
210,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"총리님, 공군 이 중사 조문 다녀오시지 않았지요?        "
211,2021-06-22,51074,국회본회의_제388회_제3차,이채익,이 중사가 순직한 날이 오늘 33일이 되었습니다. 정말 유족들의 피 끓는 심정 우리 정부가 헤아려야 됩니다. 해서 저는 하루라도 빨리 순직처리를 하고 또 사건도 명명백백히 밝혀서 고 이 중사의 원한을 꼭 우리가 풀어 줘야 된다 이렇게 생각합니다.   어떻게 생각하세요?       
212,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"이번 이 사건이 문재인 정부의 국방 포퓰리즘의 한 단적인 면도 상당히 있다 저는 이렇게 생각합니다. 군인정신이 굉장히 지금 해이해져 있고.   또 우리 군인들의 복지 문제가 너무 열악합니다. 지금 저 화면에도 나오고 있습니다마는 병사들 봉급은 180% 정도 인상이 됐습니다. 한데 급식단가는 17.5% 인상됐어요.    그래서 이번 기회에 정말 문재인 정부가 안보에 또 군인들의 정신전력을 강화하는 문제에, 군기 이런 부분에도 좀 각별한 관심을 가져 주시면 좋겠다 이렇게 생각하는데, 어떻게 생각하세요?       "
213,2021-06-22,51074,국회본회의_제388회_제3차,이채익,들어가셔도 좋겠습니다.    국방부장관 나와 주십시오.   수고 많습니다.    공군 법무실장과 이 중사 가해자의 변호사가 대학 법대 동문 또 법무관 동기였다는 사실 언제 파악했습니까?       
214,2021-06-22,51074,국회본회의_제388회_제3차,이채익,저는 깜짝 놀랐습니다.    군인권센터는 내부제보를 받아서 공군 군사경찰단장이 실무자의 의견을 묵살하고 성추행 피해 사망이 아닌 단순사망사고로 바꾸도록 했다고 하는데 이 사실 파악했습니까?       
215,2021-06-22,51074,국회본회의_제388회_제3차,이채익,이게 만약 사실이라면 위에서부터 정말 조직적으로 은폐가 이루어진 사건이다 저는 이렇게 생각하기 때문에 철저하게 의혹을 해소해야 된다고 생각합니다.       
216,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"그렇게 해 주시기 바랍니다.    들어가십시오.   다음은 행안부장관 나와 주십시오.   장관님, 7월부터 자치경찰제가 이제 전면 실시되지요?      "
217,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"저는 자치경찰은 자치단체장으로부터 얼마나 중립성을 확보하느냐 이게 관건이라고 생각하는데, 동의하십니까?       "
218,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"사실 지난 선거에서 지방권력을 싹쓸이한 민주당이 시․도자치경찰위원회도 다 싹쓸이하고 있다, 그 보고 받았어요?      "
219,2021-06-22,51074,국회본회의_제388회_제3차,이채익,그것은 이해합니다마는 시도 광역의회에서 2명을 추천하게 되어 있는데 전국적으로 조사를 해 보면 민주당이 두 석을 다 가져가 버렸어요. 그 부분을 제가 지적하는 겁니다.       
220,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"저는 지금이라도 정말 협치 또 자치경찰 본래의 의미에 대해서 우리가 다시 한번 생각하고, 그야말로 통 큰 양보 내지는 협치를 해야 할 시점이다 저는 그렇게 생각하기 때문에 지금이라도 수정․보완할 부분이 있으면 수정․보완해서 7월 자치경찰이 출범하는 게 맞다 저는 그렇게 생각합니다.       "
221,2021-06-22,51074,국회본회의_제388회_제3차,이채익,하여튼 제도개선에 만전을 기해 주시기 바랍니다.       
222,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"들어가셔도 좋습니다.    총리님 나와 주십시오.   총리님, 원전산업은 경제문제입니까, 정치문제입니까?       "
223,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"그런데 저는 문재인 대통령이 이 원전산업을 경제논리로 보지 않고 좌파 운동권의 정치이념으로 봤다, 그야말로 허무맹랑한 괴담으로 과장하고 또 그렇게 해서 탈원전이 시작되었다 저는 그렇게 생각합니다.   대통령이 잘못된 정치이념에 사로잡히면 국가에 얼마나 많은 해악을 끼치는지 제가 산자위에 6년을 있었습니다만 너무나도 똑똑히 목도할 수 있었습니다. 대통령은 2016년 허구로 가득 찬 공상과학영화 한 편 보고 원전을 핵폭탄이라고 말합니다. 과대망상에 빠진 어처구니없는 인식 아닙니까? 대통령의 원전 인식이 환경운동단체들과 결탁하여 반년 뒤에는 탈원전을 선언합니다.    총리, 당시 대통령은 후쿠시마 사고를 들어 ‘지진에 치명적이기 때문에 탈원전을 선언했다’, 대통령께서 그렇게 연설을 하고 또한 후쿠시마 사고 이 부분도 ‘원전에 문제가 있었다’ 이런 식으로 얘기해서 일본 정부의 공식 항의를 받기도 했습니다.    저는 지금이라도 정말 원전정책 또 원전의 맥이라도 잇도록 국무총리께서 중간 역할을 해 줬으면 좋겠다 하는 간절한 마음으로 제가 말씀드리는데, 이 부분에 대해서 총리의 의견을 묻고 싶습니다.       "
224,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"총리님, 정말로 제가 답답하게 생각하는 것은, 제가 스웨덴과 핀란드 헬싱키의 고준위 핵폐기물 처리장을 다 둘러봤습니다. 지하 500m예요. 지금 현재도 얼마든지 안전하게 처리할 수 있습니다.    그런데 이 정부는 한 번도 원전 전문가들 의견도 안 듣고…… 지금 현재 경주 월성원전을 비롯해서 포화상태에 있어도 한 번도, 집권 5년 차에 들었는데도 불구하고 처리장 확보 문제나 이런 부분에 대해서 고민하지 않아요.    그렇기 때문에 지금이라도 제 얘기보다는, 국무총리께서 다음 주라도 원전 전문가들 얘기를 한번 들어 보세요. 이 정부는 도대체 전문가들 얘기는 안 듣고 전부 다 운동권, 환경론자들 그 사람들 얘기만 들으니까 오늘날 국가의 총체적인 원전 말살, 원전 위기가 왔잖아요.       "
225,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"총리님, 제가 사실 오늘 실명은 거론하지 않습니다마는 역대 이 정부의 국무총리께서도 대통령과 생각이 다른 총리도 있었고요 또 정부 관계자들도 저에게 정말 ‘이채익 국회의원의 원전 주장 나도 동의한다’. 송영길 대표도 지금 그런 얘기를 하고 있잖아요. 그런데 도대체 대통령 얘기 한마디에, 대통령 말 한마디에 국가의 원전산업이 망가지고……    또 한전의 적자가 얼마나 많습니까, 지금. 그런데도 불구하고 이번 대선을 앞두고 전력요금 인상 요인이 있는데도 불구하고 동결하고 있잖아요. 자꾸 국민을 호도하고 그렇게 하면 안 됩니다. 지금이라도 저는 총리께서 역사에 남는 국무총리가 되고자 하면……   바로 총리 고향이 상주 아닙니까. 경북 아닙니까. 경북 도민들의 지금 현재 신한울 3․4호기, 천지원전 다 하자고 하는 얘기 들리지 않습니까?      "
226,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"아니, 노무현 대통령께서 허가한 원전 허가사항도, 이 정부가 허가 난 사항도 뒤엎는 것 자가당착 아니에요? 저는 이 부분에 대해서 정말로…… 제일 처음에는 탈원전한다고 했다가 국민들 여론이 거세니까 에너지 믹스다, 에너지 전환정책이다 이렇게 얘기하는데, 저희가 갤럽 등 관련 여론조사를 10회 해 봤는데요 국민의 70% 정도가 원전정책은 계속 가야 된다, 문재인 정부의 에너지 전환, 탈원전 정책이 잘못됐다고 지금 얘기를 하고 있는 거예요.    지금이라도 제가 정부에 촉구할 것은 그러면 여론조사라도 한번 해 보자, 공론화 과정도 거치자. 그런데 왜 이 정부는 이러한 것을 철저히 무시하고 전문가 의견도 안 듣고 여론조사도 안 하고 아예 귀를 막고 있느냐 이 말이에요.    한번 답변해 보세요.      "
227,2021-06-22,51074,국회본회의_제388회_제3차,이채익,"지금 현재도 충분히, 아까 제가 얘기했지만 안전성 확보를 해서 또 국민 수용성을 더 높이기 위한 여러 가지 설득을 하면 우리 아무 문제 없이 갈 수 있는 부분을 이 정부는 전연 고민하지 않고 국가의 주요 과제로도 인식하지 않고 계속 깔아뭉개기 때문에 제가 지금 문제제기를 하는 겁니다.      "
228,2021-06-22,51074,국회본회의_제388회_제3차,이채익,들어가셔도 좋습니다.       
