,date,confer_num,confer_name,con_name_kr,speaking
273,2020-09-15,50187,국회본회의_제382회_제5차,신원식,그것은 뒤에 따지고요.   당시 서 씨가 규정상 연가 10일을 초과하는 병가 대상이었습니까?      
274,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 승인이 문제가 아니라 규정에 적합했냐 묻고 있습니다.   자, 좋습니다. 규정상 연가 10일 초과 병가를 해 줄 수 있는 경우 세 가지 사유가 규정에 나와 있는데요, 그 사유가 뭡니까?      "
275,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 규정에 나와 있는 세 가지 사유를 말씀해 보라니까요.      "
276,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 그것 말고. 연장이 아니고요 10일 초과 병가를 내줄 수 있는 사유입니다. 육규 160(환자관리 및 처리규정) 19조 3항입니다.   제가 시간 관계상 이것 다 읽어 보지는 못하겠는데요, 어쨌든 중환자입니다. 서 씨는 어디에도 여기에 해당되지 않습니다.   다음 질문 할게요.   군의관은 군병원에서도 충분한 진료가 가능하다고 했고 실제로 단 3일 삼성병원 입원해서 간단한 수술받고 퇴원한 것 맞지요?      "
277,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"3일 입원하고…… 3일만 입원했습니다.   추 장관은 인사청문회에서 ‘수술 후 계속 피가 고이고 물이 찼다’ 하고 있습니다. 그러면 삼성병원에 다시 입원해야 하는 것 아닙니까, 물이 차고 피가 고이는데?      "
278,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 그것도 전 국민의 의혹이 증폭됐는데 관련 규정이 어떻게 돼 있고 사실관계도 파악을 안 했단 말입니까, 지금까지?      "
279,2020-09-15,50187,국회본회의_제382회_제5차,신원식,본 의원이 확인한 결과로는 피가 고이고 물이 찬 적이 한 번도 없어서 삼성병원에 다시 방문한 적이 없습니다.    수술 후 추가 치료를 했다면 증빙서류가 있을 텐데 그 증빙서류 군이 갖고 있나요?      
280,2020-09-15,50187,국회본회의_제382회_제5차,신원식,그런데 어떻게 정당했다고 합니까?    이거 규정에 이런 규정이 나와 있습니다. 병증이 심해서 연간 10일 초과해 민간병원에 입원이 필요한 경우도 군병원에서 진료가 가능하면 가급적 군병원으로 이송한다고 관련 규정 나와 있습니다. 이 내용은 알고 계시지요?      
281,2020-09-15,50187,국회본회의_제382회_제5차,신원식,비용의 문제가 아니고요. 일단은 군인은 군병원에 가는 게 기본인데 거기에서 치료를 못 할 경우에 입원에 한해서만 병가를 줘서 민간병원에서 합니다. 규정에 그렇게 나와 있는데 장관님 그 규정을 모르세요?      
282,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"예, 알겠습니다.    결국 서 씨는 장관님이 한 것은 아니지만, 장관님 때 일어난 것도 아니지만 연간 10일을 초과하는 병가 요건을 못 갖춘 겁니다. 그렇지 않습니까?       "
283,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 제가 공개한 대위나 중령 녹취록에도 나오듯이 규정상, 이것은 잘 들으셔야 됩니다, 군병원에서도 충분한 진료를 집에서 쉬면서 받는 것은 아예 병가를 낼 수가 없습니다. 병가 대상이 아닙니다.    그러니까 당연히 집에서 쉬는 것은 병가 대상이 아니니까 요양심의를 할 필요가 없는 거지요. 이런 단순한 논리를 국방부가 교묘하게 비틀어서 국민을 속이고 있습니다. 따라서 서 씨의 19일간 병가 자체가 규정 위반인 겁니다. 인정하십니까?       "
284,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"알겠습니다. 지휘관, 지휘관 하는데 좋아요.   다음, 휴가 절차는 지휘관 구두 승인으로 되는 게 아닙니다. 명령이 나고 그 명령에 의해서 병사가 휴가증을 가지고 영외로 나가야 됩니다.    장관님, 군생활하시고 장관 하셨으니까 그게 맞지요?      "
285,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"예, 좋습니다. 장관님 인정하신 걸로 알고요.   개인 휴가는 그래도 사후라도 명령이라도 났습니다. 그런데 6월 5일부터 23일까지 19일간 병가는 명령을 안 냈습니다. 병가 19일에 대한 충분한 근거가 없으니까 감사에 적발되는 게 걱정돼서 아예 명령을 안 낸 것 아닙니까? 어떻게 보십니까?      "
286,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 그 기록은 면담기록이고요. 그것은 참고사항이고, 법적으로 휴가 명령이 나야 휴가가 합법이 되는데 왜 명령이 없었나 그걸 묻고 있는 겁니다.       "
287,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"그러면 이게 적법하면 지휘관이 구두 승인 하고 명령 없이도, 병사가 휴가증 없이도 영외로 나가서 마음대로 휴가를 보낼 수 있도록 앞으로 허락해 줄 겁니까?       "
288,2020-09-15,50187,국회본회의_제382회_제5차,신원식,그러면 인정하시면 되지 자꾸 거기에 무슨 말이 필요합니까?    그러니까 부대가 이렇게 무리한 휴가를 내준 게 우리는 외압 때문이라고 봅니다. 그 외압의 실체를 밝혀내는 게 핵심의 본질입니다. 동의하십니까?      
289,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 장관님, 면담일지는 하나의 휴가를 합법화시키기 위한 프로세스의 하나일 뿐이지 그 면담일지를 가지고 휴가가 합법화될 수는 없습니다. 휴가는 휴가 명령에 의해서 병사가 휴가증, 군대 갔다 온 국민은 외출 나가더라도 영외 나가면 외출증, 외박증, 휴가증…… 모르세요?      "
290,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 휴가증을 안 받고 나갔잖아요?      "
291,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"근거가 면담일지잖아요. 면담일지는 근거가 안 된다니까. 법적으로 따져봐요. 그것도 모르세요, 40년간 군생활하신 분이?      "
292,2020-09-15,50187,국회본회의_제382회_제5차,신원식,그러면 장관님 물어봅시다.    휴가명령지 없고 휴가증 없어도 면담일지에만 기록하면 앞으로 휴가 다 다닐 수 있네요?      
293,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 그러니까 면담일지만 있으면 휴가를 가도 된다면서요? 전 장병들이 보고 있어요, 지금!      "
294,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"구두 승인은 좋은데 휴가증 없이 어떻게 나갔냐고요, 병사가 부대 밖으로? 그런 군대가 어디 있어요? 저는 보다 보다 처음 봐요.      "
295,2020-09-15,50187,국회본회의_제382회_제5차,신원식,휴가 명령이 없는데 휴가증이 어떻게 발부됩니까?      
296,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 면담일지만 되어 있잖아요.     (장내 소란)   좋아요. 다음 넘어가겠습니다.   잘 들으세요.   추 장관은 당시 석 달 이상 안정하라는 병원 측 권고가 있었는데 한 달도 못 채우고 귀대했다고 했습니다.      "
297,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"추미애 장관께서 당시 석 달 이상 안정하라는 병원 측 권고가 있었는데 한 달 만에 복귀했다고 그랬습니다, 그렇지요? 한 달도 못 채우고?    그러면 서 씨가 휴가 복귀 이후에 부작용으로 민간병원이나 군 의료기관에서 입원 및 진료받은 적이 있습니까?       "
298,2020-09-15,50187,국회본회의_제382회_제5차,신원식,안정이 필요하다면 민간인은 집에서 하지요. 그렇지요? 군인은 부대나 군 의료기관에서 합니다. 당연히 군대 복귀하는 게 맞지요?      
299,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 상황이면…… 감기 걸려서, 무좀 걸려서 집에서 안정을 취하라면 집에 가서 병사가 합니까, 병가 내서?     (｢그것하고 어떻게 비교를 해요?｣ 하는 의원 있음)      "
300,2020-09-15,50187,국회본회의_제382회_제5차,신원식,좋습니다.   서 씨처럼 관절경 해서 1시간도 안 걸리는 간단한 수술을 하고 3일 딱 입원하고 이렇게 19일간 기록도 없는 병가 갔다 오고 전화로 또 연가를 연장하고 이렇게 간 병사가 전 군에 하나라도 있습니까?       
301,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"그러면 그 연장이 휴가 전에 났습니까, 서 씨처럼 사후에, 보좌관이 전화해서 사후에 내준 겁니까? 사전에 다 났지요?      "
302,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"아니, 사전에 득한 것은 개인의 그거고 휴가명령계는 25일에 났다면서요? 휴가 이틀 후에 안 들어오고, 육군 마크 단 대위가 오고 하니까…… 그러니까 그렇게 해석하면 안 되고, 제가 물었잖아요. 19일 기록도 없는 병가를 가고 전화로 문의해서 휴가를 연장한 사례가 있느냐 물었는데 그게 삼천몇 건 된다고요?      "
303,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"자, 장관님 지금 현역 군인들이 조사받고 있습니다. 그래서 검찰에 군경 합동수사반을 구성해야 된다고 봅니다. 장관님이 먼저 제안할 생각 없습니까?      "
304,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"지금 대위들도 가고 앞으로, 국방부도 압수수색 됐는데 어차피 군에 관계되니까 군검경합동수사본부 필요하지 않으십니까?      "
305,2020-09-15,50187,국회본회의_제382회_제5차,신원식,"알겠습니다. 들어가십시오.    존경하는 국민 여러분!    대한민국의 공정과 정의, 법치, 국방이 산산이 부서지고 있습니다. 지난해 조로남불이 올해 추로남불로 진화가 돼서 국민의 절망은 깊어가고 있습니다. 나라를 버팀하는 세 가지 기둥은 경제, 국방, 신뢰라고 합니다. 경제는 잘사느냐 못사느냐 문제고, 국방은 죽느냐 사느냐 문제니까 훨씬 중합니다. 그러나 이 셋 중에 으뜸은 신뢰입니다. 무신불립이라고 했습니다. 믿음이 없으면 설 수 없다는 것이지요. 맹자의 말씀입니다.   믿음은 헌법에 기초한 법치로 나타납니다. 대한민국은 국민개병제 나라입니다. 모든 건강한 남성은 군대를 다녀옵니다. 대부분의 여성들은 한때 군인이었던 아버지의 딸로 이 세상에 태어납니다. 자라서 또 한때 군인이었던 남성을 만나 사랑도 하고 결혼합니다. 그러다가 앞으로 군인이 될 아들을 낳습니다. 눈에 넣어도 아플 것 같지 않은 자신의 목숨보다 소중한 그 아들 말입니다.   이 땅에 사는 모든 사람들은 군인과 떼려야 뗄 수 없는 숙명적 관계입니다. 오늘 국방부장관 답변 들으셨을 겁니다. 간단합니다. 서 일병 구하기에 대한민국 공권력이 총동원됐습니다. 그래서 국민의 생명줄인 국방의 기강과 나라의 근간인 신뢰와 법치를 허물겠다 바로 이겁니다.    국방의 의무는 유사시 목숨을 담보로 합니다. 하나뿐인 겁니다. 그래서 신성함과 동시에 가장 중한 국민의 의무입니다. 국방에 대한 정의와 공정이 사라지면 아무리 강대국이라도 멸망을 피할 수 없습니다.    고 노무현 대통령께서 그토록 없애고자 노력하셨던 편법과 반칙, 그것으로 얼룩진 서 모 일병의 황제 군복무 농단 의혹에 우리 국민이 분노하는 이유가 바로 여기에 있습니다. 검찰은 더 이상 눈치를 보지 마십시오. 국민이 부릅뜬 눈으로 지켜보고 있습니다. 오로지 있는 그대로 실체적 진실을 밝혀내고 공정하고 떳떳하게 법대로 처리하십시오.    국방부는 진실을 말하는 길만이 무너진 국민의 신뢰를 회복하고 군을 다시 세우는 길임을 명심하십시오. 지금 이 순간에도 조국을, 국가를 지키기 위해서 묵묵히 임무를 다하고 있는 60만 자랑스러운 우리 장병들, 군대에 다녀오신 많은 국민들, 입대를 앞둔 청년들, 어머니들, 그분들의 비탄과 한숨과 분노에 귀기울이십시오.    우리 국민들은 절규하고 있습니다. ‘이게 나라냐?’ ‘나라가 네 거냐?’ 국민의 외침을 정부 여당이 계속 외면할 때 반드시 훗날 역사의 심판을 받을 것입니다.   경청해 주셔서 감사합니다.      "
306,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"존경하고 사랑하는 국민 여러분!    박병석 의장님, 선배․동료 의원 여러분!   경기 남양주병 국회의원 김용민입니다.   우리 사회의 공정에 대한 논의는 아직 현재진행형입니다. 오늘도 많이 논의가 된 것 같습니다.    국가 안에서의 공정에 대한 논의는 활발합니다. 그러나 국가 간 공정에 대해서는 아직도 논의가 제대로 이루어지지 않고 있는 것도 사실인 것 같습니다. 오늘 질의에서 그 얘기를 좀 해 보려 합니다.   그 전에 우리 안에서의 공정에 대해서 먼저 말씀드려 보겠습니다.   국민의 선택에 따라 정권이 바뀌고 국회의 구성도 바뀌었습니다. 그럼에도 불구하고 우리 사회 전반에 걸친 불공정은 아직 해결되지 못하고 있는 것 같습니다.   기울어진 운동장을 평평하게 만들기 위해서는 큰 힘이 필요합니다. 게다가 운동장 위의 여러 물건들이 제자리를 찾는 데 시간도 걸립니다. 그러나 우리는 그 일을 지치지 않고 해내야 합니다.    우리 국민들은 기울어진 운동장, 불공정의 원인을 제공한 세력이 누구인지 모두 잘 알고 있습니다. 국민의 진짜 힘에 의해서 정권이 무너진 정치세력이 이 사회의 불공정과 불균형을 만들어 왔고 권력을 통해 각종 이권 개입과 특권을 누려 왔음을 잘 알고 있습니다.   그런데 그들이 지금은 가짜 정의를 들고 와서 공정한 사회로 나아가는 것을 방해하고 있습니다. 국민의힘 당은 대표적 특권세력이자 권력집단인 검찰에 대한 개혁을 방해하고 있습니다. 검찰을 개혁하려고 하는 사람에 대해서는 티끌 하나라도 찾아내서 공격하려 하고 있고 없으면 억지를 부려서라도 정치적으로 타격을 주려 하고 있습니다.    검찰개혁의 길은 험난합니다. 그런데 그 길에 앞장선 장수를 피투성이로 만들어 주저앉히려고 하는 자들이 누구인지 그리고 사회의 불공정을 유지해 이득을 보려고 하는 자들이 누구인지 깊이 생각해 봐야 합니다.   우리나라를 강제로 침탈한 일본이 전쟁에 패망해 돌아갔지만 여전히 잘못을 반성하지 않고 우리의 피해를 애써 외면하고 있습니다. 가장 불공정한 세상을 만들고 유지해 온 국민의힘 당의 정치공세 역시 일본의 과거 부정, 자기부정 형태와 뭐가 다른지 모르겠습니다.   공정을 가장한 불공정 그리고 정의를 가장한 불의가 우리의 눈과 귀를 가리지 않도록 정신 차려야 할 것입니다. 저 역시 정신 똑바로 차리고 질의를 시작하도록 하겠습니다.   먼저 국방부장관께 질의드리겠습니다.   장관님, 오늘 사실상 마지막 대정부질문이 진행되고 유종의 미를 거두실 것 같습니다. 그동안 수고 많이 하신 것 같습니다. 마지막까지 조금만 더 힘내 주시고 답변해 주시기를 부탁드리겠습니다.   지금 오늘 계속 얘기가 나오고 있는데, 법무부장관의 아들 휴가 문제와 관련해서 여러 가지 문제 제기가 되고 있습니다. 관련해서 장관님은 군대에 있어서 사기, 이 사기가 어떤 것인지, 어떤 의미를 갖는다라고 생각하시는지 먼저 말씀해 주십시오.      "
307,2020-09-15,50187,국회본회의_제382회_제5차,김용민,군에 있어서 사기는 생명과도 같이 매우 중요한 요소지요. 동의하시지요?      
308,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"과거 모 당의 3선 의원의 아들이 공익근무요원으로 판정받고 소위 말하는 꿀보직으로 배치됐다라는 그런 얘기가 있습니다. 모 당의 원내대표 아들 얘기입니다. 그리고 보병으로 시작해서 일반 물자관리병으로 그리고 PC병으로 세 번에 걸쳐 보직 변경을 한 전 국무총리의 아들 얘기도 있습니다. 그 총리 역시 담마진으로 군대의 면제를 받았습니다. 그리고 이름이 좋아서 의경에서 두 달 만에 운전병으로 뽑혔는데 그 이유가 코너링이 좋았다라는 얘기가 나오는 사람들이 있습니다. 정말 국민들을 실소케 하지요. 전 민정수석 아들의 얘기입니다. 한편 재벌가의 군 면제 비율은 일반인들보다 훨씬 높습니다. 그리고 유력 언론사들 사주 같은 경우에는 체중 초과, 이런저런 사유로 군을 면제받았다는 언론사의 발표도 있었습니다.   장관님, 이런 불공정한 사례가 나올 때마다 군의 사기가 저하될 것 같은데 군은 그동안 어떻게 대처하셨습니까?      "
309,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"그러면 본격적으로 사건에 대해서 여쭤보겠습니다.   ‘서 일병’으로 칭하겠습니다. 서 일병이 2015년 5월에 왼쪽 무릎 수술했지만 다음 해 11월에 입대를 했습니다. 한쪽 무릎이 좋지 않은 상태에서 동료들과 같이 정상적으로 훈련도 받았고 그것 때문인지 원인은 잘 모르겠지만 2017년 4월에는 나머지 다른 한쪽 무릎도 수술이 필요하다라는 주치의 의견이 있었습니다. 그리고 두 달 뒤인 6월 5일 1차 병가를 받아서 6월 8일에 수술을 했습니다. 3개월 휴식이 필요하다는 진단서를 받았지만 휴가기간이 끝나기 전에 2차 병가를 또 사전에 신청해서 정상적으로 받았습니다. 원래 병가는 30일까지 가능한데 9일만 연장이 됐습니다. 그리고 통증이 충분히 가시지 않아서 개인 휴가, 연가를 4일 더 사용했습니다.   이렇게 군입대 전부터 무릎이 좋지 않았고 군복무 중에 다른 무릎이 상해서 수술을 받았으면서 1․2차 병가를 받은 후 병가 연장이 어려워 개인 휴가 28일 중에 4일을 사용한 서 일병의 케이스에 대해서…… 양쪽 무릎을 모두 수술한 서 일병이 어떻게 보면 병역법 65조에 따라서 병역처분 변경, 다시 말해서 신체검사를 통해서 보충역으로 가거나 전시근로역 등으로 병역처분의 변경을 신청할 수도 있는 상황이었던 것 같은데 그러지 않고 병역을 끝까지 마쳤습니다.   지금 제가 말씀드렸던 이런 여러 가지 사례, 일련의 과정들이 상식에서 벗어났습니까? 뭔가 이상한 게 있었습니까?      "
310,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"서 일병 휴가 일수를 보면 병가 19일을 포함해서 58일을 썼는데 병가를 빼면 39일입니다. 2018년도에 전역한 다른 병사들 기준으로 보면 평균 휴가가 54일, 병가가 없는 그냥 평균 휴가가 54일입니다. 서 일병 같은 경우 오히려 평균 휴가보다 못 미치는 휴가를 사용했습니다. 그것은 맞습니까?      "
311,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"자, 이제 구체적으로 규정들을 좀 보겠습니다.   화면을 봐 주십시오.     (영상자료를 보며)   지금 계속 얘기가 나오는데 사실은 우리가 군인복무기본법 17조를 명확하게 봐야 될 것 같습니다. 우리는 계속 18조, 휴가에 대해서만 얘기를 하고 있습니다. 그러나 17조가 본 의원은 더 의미가 있다라고 생각합니다. 바로 의료권의 보장입니다. 질병이나 부상을 치료하기 위해서 적절하고 효과적인 의료 처우를 받을 권리가 있습니다, 모든 장병들에게는. 그리고 이 17조와 18조 휴가 규정이 함께 어우러져서 만들어진 게 대통령령의 청원휴가, 30일 이내의 청원휴가 규정입니다.   맞습니까?      "
312,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"다음 화면 보여 주십시오.   이런 법과 시행령에 따라서 휴가 규정이 만들어졌고 내부 규정들이 또 만들어졌습니다.   육군 규정이지요. 한국군지원단 및 카투사 관리 규정, 육군 규정인데 여기 4조 3항에 보면 ‘병은 자신이 소속한 지역대장 승인을 받아 휴가를 실시한다’라고 되어 있습니다.    맞습니까?       "
313,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"그 밑에 주한미육군, 인원-일반사항에 보면 ‘한국 육군 요원에 대한 휴가 방침․절차는 한국 육군참모총장의 책임이며 한국군 지원단장이 관리한다’라고 돼 있습니다.    맞습니까?      "
314,2020-09-15,50187,국회본회의_제382회_제5차,김용민,종합적으로 살펴보면 한국군에 대한 휴가는 한국군이 휴가를 승인하는 것이 맞습니까?      
315,2020-09-15,50187,국회본회의_제382회_제5차,김용민,그다음 화면 잠깐 보시겠습니다.   휴가는 이렇게 갈 수 있습니다. 그런데 휴가를 연장할 때는 특별조항이 또 있습니다. 오늘 얘기 많이 나온 것 같은데 특별한 사정이 있는 경우에는 전화로도 휴가 연장할 수 있습니다.    맞습니까?      
316,2020-09-15,50187,국회본회의_제382회_제5차,김용민,그다음 계속 여쭤보겠습니다.   지금 여러 가지 규정들을 보면서 말씀드렸는데 지금 서 일병의 휴가가 규정을 위반한 게 있습니까?      
317,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"전화로 휴가 연장한 것이 엄청난 특혜인 것처럼 주장하는데, 화면 잠깐 보시겠습니다.   9월 12일 자 조선일보 보도입니다. 2017년부터 20년까지 총 36명의 카투사 군인이 전화로 휴가를 연장했다라고 보도했습니다.    전화로 휴가 연장하는 것이 특혜입니까?      "
318,2020-09-15,50187,국회본회의_제382회_제5차,김용민,다시 말해 전화로 휴가 연장하는 것이 특혜입니까?      
319,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"그렇지요? 규정에 따라서 처리되는 것이지요.   그런데 의혹을 제기하는 쪽에서는 군에 일부 서류가 남아 있지 않다, 진단서 자료도 없다 이런 얘기들을 계속하고 있습니다.   다음 화면 잠깐 보시겠습니다.   서 씨의 경우뿐만 아니라 연합뉴스 보도에 따르면 2016년부터 2019년까지 카투사 병사의 병가를 전수조사 하니까 약 95%가 서류가 보존되지 않고 있습니다. 이 사실도 알고 계십니까?      "
320,2020-09-15,50187,국회본회의_제382회_제5차,김용민,보도가 좀 잘못된 것 같습니까?      
321,2020-09-15,50187,국회본회의_제382회_제5차,김용민,43%여도 굉장히 높은 수치인 것 같습니다.   오늘 계속 얘기가 나왔던 연대통합행정시스템이 어떤 것입니까?      
322,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"이 시스템은 2009년에 도입됐는데 문서 간소화 제도, 군의 제도개선 차원에서 도입된 제도인 것이지요?      "
323,2020-09-15,50187,국회본회의_제382회_제5차,김용민,그러면 연대통합행정시스템에 기록돼 있는 것과 관리하고 있는 종이 문서철의 자료 중에 어떤 게 더 공신력이 있다고 볼 수 있습니까?      
324,2020-09-15,50187,국회본회의_제382회_제5차,김용민,그러면 종이 자료가 남아 있지 않더라도 연대통합시스템에 혹시 기록이 남아 있다라면 그것 역시 효력이 있는 것입니까?      
325,2020-09-15,50187,국회본회의_제382회_제5차,김용민,면담 자료 가지고 잠시 말씀드려 보겠습니다.   국방부 민원 처리 절차가 어떻게 됩니까?      
326,2020-09-15,50187,국회본회의_제382회_제5차,김용민,민원 신청이 많습니까? 통계 같은 게 좀 확인된 게 있습니까?      
327,2020-09-15,50187,국회본회의_제382회_제5차,김용민,민원이 많습니까?      
328,2020-09-15,50187,국회본회의_제382회_제5차,김용민,면담일지 보면 ‘스스로 몸이 회복되지 않아 병가 연장할 수 있는 방법을 문의했다’라고 돼 있습니다. 병가 연장 방법을 묻는 게 특혜입니까?      
329,2020-09-15,50187,국회본회의_제382회_제5차,김용민,정리하면 서 일병의 당시 휴가는 규정에 따라 적법하고 특혜를 부여하지 않았다라는 것으로 이해해도 됩니까?      
330,2020-09-15,50187,국회본회의_제382회_제5차,김용민,검찰수사 결과를 지켜봐야 될 것 같습니다.   최근에 포천 로드리게스 사격장 일대의 도로에서 미군 장갑차와 한국인 차량이 충돌해서 사망한 사건 알고 계십니까?      
331,2020-09-15,50187,국회본회의_제382회_제5차,김용민,사진 잠깐 보겠습니다.   처참합니다. 우리나라에서 미군의 훈련 중에 우리 국민이 사망한 사고입니다. 이 사건 처리 지금 어떻게 진행되고 있습니까?      
332,2020-09-15,50187,국회본회의_제382회_제5차,김용민,우리 모두가 기억하는 2002년 효순이․미선이 사건 이후 재발방지 대책의 일환으로 미군 측이 2003년에 훈련안전조치 합의서를 작성했습니다. 이 합의서 내용에 의하면 이런 훈련을 할 경우에는 선두 및 후미에 호송차량을 동반하고 안전조치를 취해야 되는데 그게 지켜지지 않은 것 같습니다.    혹시 확인된 게 있습니까?      
333,2020-09-15,50187,국회본회의_제382회_제5차,김용민,전시작전권 환수 문제에 대해서 얘기가 많이 나왔는데 하나만 확인하고 싶습니다.   우리의 운명은 우리가 결정해야 된다라는 것에 대해서는 동의하실 것이라고 생각합니다. 약 110여 년 전 우리나라는 일본과 한 번 싸워 보지도 못하고 나라를 빼앗겼던 경험이 있습니다. 강한 군대와 통솔 권한의 중요성을 우리가 다시 한번 확인할 수 있는데 장관님께서 끝까지 전시작전권 환수 문제에 대해서는 의지를 표명해 주시기 바랍니다.      
334,2020-09-15,50187,국회본회의_제382회_제5차,김용민,"감사합니다.    들어가셔도 좋습니다.   존경하고 사랑하는 국민 여러분!   우리 앞에 놓인 위기는 다양하고 그 크기를 가늠하기 어렵습니다. 코로나19로 인한 위기, 남북한 교류협력의 중단, 한반도를 둘러싼 동북아 안보의 틀의 변경, 미국과 중국의 주도권 다툼 그리고 곧 치러질 미국 대선 결과에 따른 영향, 여러 가지 새로운 위기와 기회가 우리를 기다리고 있습니다.   이러한 위기 시기에 국민의힘 당은 여전히 법무부장관의 아들 휴가 문제에 집착하고 있습니다. 누구를 위해 무엇을 위해 집착하시는 것인지 묻고 싶습니다.   국민의힘 당이 국회에서 이런 논란을 만들고 있는 동안 힘없는 사람들, 서민 청년 노인들은 눈물을 흘리고 있습니다. 정치가 한눈팔지 말고 이분들에게 눈길을 돌려야 합니다.   한편 우리 앞에 다가오는 한반도의 거대한 위기를 헤쳐 나갈 지혜를 모아야 합니다. 국민의힘 당은 말로만 협치를 주장하지 말고 행동으로 보여 주기 바랍니다. 한 번도 해 본 적 없어 어색하겠지만 적어도 당명을 국민의힘으로 정했으면 이제는 국민들의 아픔과 눈물에도 관심을 가져 주시기 바랍니다.   감사합니다.      "
335,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"존경하는 국민 여러분!   박병석 의장님과 선배․동료 의원 여러분!   정세균 국무총리님과 국무위원 여러분!   더불어민주당 경기도 평택시갑 국회의원 홍기원입니다.   저는 지난 총선에서 시민과 국민만 바라보고 열심히 일하겠다고 약속했습니다. 초심을 잃지 않고 최선을 다하겠습니다.   국회의원이 되기 전 저는 작년까지 20년 넘게 외교 현장에 있었습니다. 외교의 중요성을 가장 가까이에서 보았다고 할 수 있습니다.   제가 보는 외교는 대한민국의 생존 문제입니다. 그러나 안타깝게도 정치권에서는 종종 외교를 정쟁과 이념의 대상으로 보는 것 같습니다.   국무총리님께 여쭙겠습니다.   총리님, 코로나19 방역활동을 위한 노력과 수고에 감사드립니다.      "
336,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"최근 사랑제일교회와 광화문 집회 등으로 코로나가 재확산되어 안타까운 상황입니다마는 대한민국은 의료진들의 헌신적 희생과 성숙한 국민들의 협조와 노력 덕분에 성공적 방역을 펼치고 있다는 평가를 받고 있습니다.   그러나 사회 일각에서는 K-방역을 폄하하고 코로나바이러스 확산을 정치적으로 이용하는 실망스러운 모습이 있습니다.    코로나19 초기 정부가 우한폐렴을 코로나19로 부르자 당시 야당 대표는 청와대가 우한폐렴 차단보다 반중 정서 차단에 더 급급해 보인다고 비판했습니다.   총리님, 어떻게 생각하십니까?      "
337,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,당시 중국발 입국자를 통제하지 않아서 코로나 방역에 실패했다는 비판도 있었습니다.   어떻게 생각하십니까?      
338,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,저도 그렇게 생각하는데요.   당시 왜 중국발 전면 입국통제를 하지 않았습니까?      
339,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"예, 저도 정부가 잘한 조치라고 생각하는데요. 9월 15일 현재 미국의 코로나19 확진자는 657만 명 또 사망자는 19만 명을 넘어서 세계 최고 수준입니다. 지금 미국발 입국자에 대한 입국금지 요구가 있습니까?      "
340,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,그 이유는 무엇이라고 생각하십니까?       
341,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"예, 그렇습니다. 바로 방역을 포함한 국익을 종합적으로 고려해서 그렇게 한 것 아니겠습니까?      "
342,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"세계보건기구 방침에 따라 코로나19로 부르는 것을 중국 눈치 보기라고 폄훼하고 또 중국발 입국금지 문제를 코로나 확산의 주범인양 정부를 공격하는 것은 국민의 안전 문제를 정치화하고 또 국가적 이해가 걸린 외교관계를 정치화한 것이 아니고 무엇이겠습니까.   총리님, 동의하십니까?      "
