,date,confer_num,confer_name,con_name_kr,speaking
413,2022-07-25,51986,국회본회의_제398회_제5차,임호선,지금의 정권의 잣대라면 이것은 위법이고 징계 대상 아닙니까?      
414,2022-07-25,51986,국회본회의_제398회_제5차,임호선,이건 집회도 아닐뿐더러 해산 지시의 대상조차도 되지 않습니다. 그 점을 분명히 말씀드렸습니다.      
415,2022-07-25,51986,국회본회의_제398회_제5차,임호선,정당한 의견수렴 절차였다는 것을 말씀드립니다.      
416,2022-07-25,51986,국회본회의_제398회_제5차,임호선,다시 한번 말씀드리지만 불법적 모임이 아니고 해산 대상이 아니라는 점을 분명히 말씀드려 둡니다.       
417,2022-07-25,51986,국회본회의_제398회_제5차,임호선,총경들이 자기의 인사상 불이익을 감수하고 모였습니다. 왜 그렇다고 생각하십니까? 경찰의 미래를 걱정했기 때문입니다.      
418,2022-07-25,51986,국회본회의_제398회_제5차,임호선,징계를 즉각 중단하고 원점에서 경찰의 여론을 들어서 지금 추진하고자 하는 내용을 재검토할 용의가 있으십니까?       
419,2022-07-25,51986,국회본회의_제398회_제5차,임호선,제가 질의드리겠습니다.      
420,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"제가 그 부분에 대해서 질의드리겠습니다.    장관님, ‘시일야방성대곡’이라는 사설 알고 계십니까?       "
421,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"경찰의 심정을 대변하는 딱 그 내용입니다. ‘오늘을 목놓아 우노라’.   을사늑약 제1조 내용 알고 계십니까? ‘일본국 정부는 동경 외무성을 경유하여 한국의 외교사무에 대한 사무를 지휘한다’ 이게 핵심입니다.   지금 행안부에서 추진하고자 하는 경찰 개선안이, 개혁 권고안의 내용을 한마디로 요약하자면 행정안전부는 행정부 내에 설치하는 경찰국을 통하여 경찰을 지휘 감독한다 이렇게 요약할 수 있습니다.   왜 현장 경찰관이 삭발과 단식을 하고 총경들이 모여서 항의하는지 그래도 모르시겠습니까?      "
422,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"추가질의드리겠습니다. 계속 질의드리겠습니다.    90년도 경찰청으로 개청될 당시에 똑같이 내무부에서 지휘규칙 제정, 경찰국 설치 추진된 것 알고 계십니까?       "
423,2022-07-25,51986,국회본회의_제398회_제5차,임호선,모르십니까?       
424,2022-07-25,51986,국회본회의_제398회_제5차,임호선,똑같은 내용을 추진했습니다. 국민들의 반대로 무산되었습니다.   당시 중앙일보 사설 제목을 보십시오. ‘내무부는 경찰을 놓아주라’입니다. 그때나 지금이나 행정안전부장관의 권한은 달라진 것이 없습니다. 심지어……      
425,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그렇지 않습니다. 당시에도 똑같은 내용을 추진하다가 무산된 내용을 32년이 지난 지금 추진하는 것 자체가 잘못됐다는 것입니다.      
426,2022-07-25,51986,국회본회의_제398회_제5차,임호선,심지어 박근혜․이명박 정부에서도 경찰국 신설을 추진하지 않았습니다.      
427,2022-07-25,51986,국회본회의_제398회_제5차,임호선,상황이 달라졌지요. 그렇다 하더라도 장관께서 말씀하시는 민주적 통제 방식은 이게 아닙니다. 32년 전에 내무부장관의 치하에 있던 치안본부를 민주적 통제장치를 도입하기 위해서 독립시켰습니다. 그것이 경찰위원회입니다. 그 역사를 알고 계십니까?       
428,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그것은 91년도 상황에 똑같이 적용돼야 될 내용입니다.      
429,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그렇다고 그 논리대로라면 경찰청이 독립돼야 될 하등의 이유가 없습니다.       
430,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"그렇지 않습니다. 법의 제정 취지, 국회 녹취록을……       "
431,2022-07-25,51986,국회본회의_제398회_제5차,임호선,속기록을 다시 한번 살펴봐 주시기 바랍니다.       
432,2022-07-25,51986,국회본회의_제398회_제5차,임호선,‘경찰 업무의 책임성과 독자성을 보장하기 위함’이라고 쓰여 있는 내용도 읽어 보셨습니까?       
433,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"그렇지 않습니다. 경찰의 역사에 대해서 다시 공부해 주시기 부탁드리겠습니다.   다음은 경찰 인사에 대해서 질의드리겠습니다.    현 정부, 표에서 보는 것처럼 역대 어느 정권보다 가장 많은 인원에 가장 빠른 시일 내 경찰 고위직 인사가 이루어졌습니다. 동의하십니까? 이 과정에서 인사제청권 행사하셨습니까?       "
434,2022-07-25,51986,국회본회의_제398회_제5차,임호선,표에서 보시는 것처럼 경찰국이 없어서 지원인력이 필요하다고 주장을 하시는데 실은 정반대입니다. 경찰국이 없는 상태에서도 역대 최다․최단 인사가 이루어진 것입니다. 그렇다면 장관을 패싱해서 밀실에서 이루어진 인사였습니까?      
435,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"그렇다면 이 업무를 위해서 경찰국이 필요한 논리, 국민의 여론을 호도하는 것 아닙니까?       "
436,2022-07-25,51986,국회본회의_제398회_제5차,임호선,동의할 수 없습니다.    6월 21일 치안감 인사 알고 계시지요? 대통령께서……      
437,2022-07-25,51986,국회본회의_제398회_제5차,임호선,대통령께서 국기문란이라고 규정한 사안입니다.      
438,2022-07-25,51986,국회본회의_제398회_제5차,임호선,이유가 무엇입니까?       
439,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그게 국기문란입니까?      
440,2022-07-25,51986,국회본회의_제398회_제5차,임호선,인사내정안이 1차로 발표되고 두 시간 후에 일곱 명이 번복된 2차 내정안이 발표됩니다. 그 과정에서 어떠한 누군가의 관여가 있었는지 이것이 국기문란의 핵심 아닙니까?       
441,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그러면 1차 발표 내정안과 2차 발표 내정안이 바뀐 이유가 무엇입니까?       
442,2022-07-25,51986,국회본회의_제398회_제5차,임호선,실수입니까?      
443,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그것이 국기문란입니까?       
444,2022-07-25,51986,국회본회의_제398회_제5차,임호선,단순한 실수라면 국기문란일 수가 없습니다. 용어 선택을 잘해 주시기 바랍니다.       
445,2022-07-25,51986,국회본회의_제398회_제5차,임호선,경찰국 신설에 대해서 질의드리겠습니다.   꼬리가 몸통을 흔든다는 말 들어 보셨습니까?      
446,2022-07-25,51986,국회본회의_제398회_제5차,임호선,시행령 통치를 말하는 이야기입니다. 법학자들 다수가 이번 경찰국 신설은 정부조직법 그리고 헌법 위반이라는 사실을 지적하고 있습니다. 동의하십니까?       
447,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"경찰국 신설이 치안정책의 중요한 사항입니까, 중요하지 않은 사항입니까?       "
448,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그렇지 않습니다. 경찰국 신설 내용을 보면 경찰의 주요 정책에 해당하기 때문에 경찰위원회에 사전 심의 의결을 거쳐야 하는 사항입니다. 이 심의 의결 거쳤습니까?      
449,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그것도 안 읽어 보고 이 자리에 섰을 거라고 생각하십니까?      
450,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"심지어 이석연 전 법제처장도 ‘백번을 말해도 위헌이다. 그래도 지구는 돈다’, 갈릴레오 갈릴레이의 말까지 인용을 했습니다.       "
451,2022-07-25,51986,국회본회의_제398회_제5차,임호선,무슨 말씀 하시는지 알고 있습니다.      
452,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그 자체가 경찰의 중요 정책에 해당한다는 점을 말씀드려 둡니다.      
453,2022-07-25,51986,국회본회의_제398회_제5차,임호선,인사가 경찰의 중요 정책이 아니고 그러면 뭐가 또 중요 정책입니까?      
454,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그러면 제가 한 가지 추가로 여쭙겠습니다.   5월 치안정감 내정과 개별면접 하셨지요?      
455,2022-07-25,51986,국회본회의_제398회_제5차,임호선,경찰청장후보자 내정 과정에서 개별면접 또 하셨지요?      
456,2022-07-25,51986,국회본회의_제398회_제5차,임호선,근거가 무엇이었습니까?      
457,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"법적 근거가 있어야 됩니다.    그러면 그 면접 내용 공개하실 수 있습니까? 공개적으로, 저기서 투명하게 해야 된다고 말씀하시지 않으셨습니까?       "
458,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그렇지 않습니다. 장관의 제청권 행사는 경찰청장의 추천권을 전제합니다. 경찰청장의 추천권을 완전히 무력화시키는 것입니다.      
459,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그렇지 않습니다.      
460,2022-07-25,51986,국회본회의_제398회_제5차,임호선,만약에 면접을 봐야 된다면 추천 과정에서 경찰공무원법에 근거를 담아서 추천…… 면접을 할 수 있는 근거가 마련되는 게 법적 절차에 타당하다고 생각을 합니다.       
461,2022-07-25,51986,국회본회의_제398회_제5차,임호선,공개적으로 투명하게……      
462,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"적절치 않습니다. 왜냐하면 그 면접 과정에서 어떤 이야기가 오갔는지, 충성을 다짐받아서 경찰 길들이기를 했는지 이런 우려가, 모든 경찰관들에게 같은 생각을 갖게 하고 있습니다.      "
463,2022-07-25,51986,국회본회의_제398회_제5차,임호선,그래서 인사검증이 필요하고 자료가 필요한 것 아니겠습니까? 자료에 기반해서 하는 것입니다.      
464,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"그렇다 하더라도 면접을 하기 위해서는 근거를 둬야 되고, 특히 경찰공무원인 경우에는 수사를 담당할 수도 있습니다. 수사에 간접적으로 영향을 끼칠 수도 있다고 생각하는데 어떻게 생각하십니까?      "
465,2022-07-25,51986,국회본회의_제398회_제5차,임호선,필요하다면 경찰공무원법에 근거를 마련하는 것이 순서라는 말씀을 먼저 드립니다.      
466,2022-07-25,51986,국회본회의_제398회_제5차,임호선,법적으로 조치하도록 하겠습니다.   더 문제는 화면에 보시는 것처럼 노골적인 수사 의지를 밝히고 있는 대목입니다. 위험천만한 발상입니다. 장관님의 경찰 수사 개입 의지 어떠신지 분명히 밝혀 주시기 바랍니다.      
467,2022-07-25,51986,국회본회의_제398회_제5차,임호선,매우 위험한 발상입니다.      
468,2022-07-25,51986,국회본회의_제398회_제5차,임호선,"들어가십시오.   존경하는 국민 여러분!   현장에 있어야 할 경찰들이 단식과 삭발을 불사하고 전국 경찰서를 지켜야 할 서장들이 민주 경찰을 지키기 위해 나섰습니다. 경찰의 역사를 과거로 회귀시키려는 현 정권의 폭주를 막아 주십시오. 부디 현장의 목소리를 들어 주십시오.   경찰이 어려운 여건에서 최선을 다해 국민의 안전을 지키듯이 이제는, 이번만큼은 국민 여러분들께서 민주 경찰을 지켜 주시기 간곡히 호소드립니다.   경청해 주셔서 감사합니다.      "
469,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,존경하는 국민 여러분!   시대전환 입법 노동자 조정훈입니다.   존경하는 국회의장님과 존경하는 이광재 사무총장님 그리고 선배․동료 의원 여러분!   국회가 53일 만에 정상화되었습니다. 저희 의원들과 정치부 기자님들은 큰 뉴스라고 생각합니다만 솔직히 하루하루 살아가기에 바쁜 시민들에게는 논 뉴스라고 저는 생각합니다.   지하철은 하루만 멈춰도 난리가 나지만 국회는 아마 6개월을 멈춰도 대한민국은 잘 굴러갔을 거라는 생각을 지울 수가 없습니다. 그만큼 시민 여러분들의 정치적 효용감이 낮아지고 있습니다. 막말과 인격 모독의 싸움판이 더 이상 재미있지도 않고 의미 있지도 않기 때문이라고 생각합니다.   저는 이 자리에 2년 전에 섰습니다. 정세균 전 국무총리에게 질의를 한 적이 있습니다. 휴일의 양극화였습니다. 정부가 임시공휴일을 지정할 때 왜 공무원들과 대기업 직원들만 배상을 받고 30인 미만 직원들은 그 혜택을 누릴 수 없는가 질문했고 정세균 전 총리는 정책을 바꾸셔서 이제 몇 년 후면 모든 국민들이 쉴 수 있는 제도를 만들어 주십니다.   이렇게 문제를 하나씩 풀어나가는 것이 저는 정치의 본질이라고 생각하고 오늘도 또 한 문제를 풀기 위해서 이 자리에 섰습니다.   한동훈 법무부장관님 나와 주십시오.   반갑습니다.   윤석열 정부가 외국인 근로자를 확대하려고 하는 것 알고 계시지요?      
470,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,외국인 근로자를 더 많이 대한민국으로 데려오려고 하고 있습니다. 알고 계십니까?      
471,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,아닙니다. 지난주 7월 17일 당정협의회에서 외국인 근로자 5만 명 조기 입국 추진하기로 결정이 났습니다.      
472,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,왜 이렇게 외국인 근로자 조기 입국을 추진하는 거라고 생각하십니까?      
473,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,(영상자료를 보며) (영상자료는 부록으로 보존함)   우리가 먹는 거의 모든 것들 그리고 우리 삶에 외국인 노동자들이 굉장히 중요한 역할을 하고 있습니다. 그렇지요?      
474,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"깻잎 1장에 200원 하는데 외국인 노동자 없으면 2000원 할지도 모릅니다. 건설 현장에서 외국인 노동자 이제는 흔히 볼 수 있습니다. 또 배달음식도 외국인 라이더들이, 하는 분들 흔합니다. 그리고 돌봄 현장, 아이돌봄․어르신돌봄 다 외국인이 있습니다. 외국인 노동자가 많이 필요하다는 건 현장에서의 목소리입니다.    그런데 문제는 여기서부터 시작합니다. 그렇게 중요한 외국인 노동자이지만 장관님이 관리하시는 외국인 관리가 지금 큰 구멍이 숭숭 나 있는 상태입니다. 알고 계십니까?      "
475,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,대한민국에 지금 총 체류 외국인이 얼마라고 합니까?      
476,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"예, 205만 정도입니다. 그중에 불법체류자가 얼마입니까?      "
477,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"예, 다섯 명 중에 한 명 꼴입니다. 그렇지요?      "
478,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"300명 국회의원이라면 60명이 불법입니다. 대충 얼마나 많은 불법체류자들이 우리나라에 있는지 아실 겁니다.   이 숫자와 비율이 늘고 있습니까, 줄고 있습니까?      "
479,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"저희가 자료를 검토해 보니까요 2012년에는 열 명 중에 한 명 불체자였는데요 이제는 열 명 중에 두 명 불체자고요. 이 곡선을 확대하면 윤석열 정부가 끝날쯤 되면 불법체류자 수가 약 57만 명, 네 명 중에 한 명은 불법체류자가 될 수도 있습니다. 네 명 중에 한 명 불법체류자가 될 수 있고요.   대한민국의 1년 출생아가 얼마인지 혹시 아십니까?      "
480,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,30만이 안 됩니다.       
481,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,그렇습니다. 이십육칠만 대인데 2년치 출생아 전부가 불법체류를 할 정도로 많습니다. 이거 어떻게 하실 겁니까?      
482,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,장관님하고 하나의 의견을 수렴해서 잘하면 일찍 끝나겠다 싶었는데 아마 제 시간을 다 쓸 수도 있을 것 같습니다.    불법체류가 어떻게 발생하는지 그 유형이 여러 가지인데요.       
483,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,무비자로 들어오신 분들이 있습니다. 그렇지요?      
484,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,10명 중에 태국에서 들어오시는 무비자분들은 몇 명이 불법체류 하시는지 아십니까?      
485,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"저희가 보니까 몇 년째 꾸준히 전국 1등인데요 태국분들은 열 명 중 여덟 명이 불법체류 하십니다. 열 명 중 여덟 명이 불법체류를 합니다. 이거는 알고서 안 막으시는 겁니까, 못 막으시는 겁니까?      "
486,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,그러니까 코로나 전에도 10명 중에 8명이 불체자였습니다. 이건 코로나 핑계는 아니고요.    저는 이것은 좀 알고도 놔둔 측면이 있다고 생각합니다.       
487,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"제가 담당자분한테 물어봤더니 ‘우리 국민들도 태국 가는 데 비자 받으면 불편하지 않습니까?’   제가 어이가 없었습니다. 지금 이 태국분들이, 저 태국 좋아합니다만 마약사범 1등입니다. 굉장히 많은 문제들을 일으키고 있는데 이런 것들을 지금 관리 못 하는 게 아닌가 하는 생각이 들고요.   두 번째는 법무부에서 관리하는 계절근로자 제도 아시지요?      "
488,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,어떤 내용입니까?      
489,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,계절근로자 비자 어떤 내용입니까?      
490,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"여기 더불어민주당 허영 의원님 계시는지 모르겠는데요 허영 의원님의 지역구이신 양구군에서는요 계절근로자로 오신 분들 중에 60%가 사라져 버립니다. 이것 법무부에서 스폰서한 비자입니다. 알고 계셨습니까? 이것 너무 허술한 것 아닙니까, 60%가 사라지는데?      "
491,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"아니, 자율성은 관계없고요, 장관님.      "
492,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,아시겠지만 계절근로자는 특정 지역과 지역이 MOU를 맺어서 오는 겁니다.      
493,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"강원도 양구에서 일하도록 오신 분들인데요 오자마자 사라집니다, 10명 중 6명이. 제도의 허점이라고 그냥 인정하시면 안 됩니까?      "
494,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,제도에 허점이 있다라고 인정하시면 안 됩니까?      
495,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,그래서 제가 보면 우리 대한민국은 외국인 노동자 없이 지금 살기에 굉장히 어려운 상황이 돼 버렸습니다.       
496,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,그런데 이렇게 불법체류자들이 많이 늘고 계절근로자 60% 불법 되고 열 명 중에 일고여덟 명 없어져 버리고 이러다 보니까 이분들을 고용하는 분들도……   불법 노동자를 고용하는 것도 불법이지요?      
497,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,맞습니다. 벌금형입니다.   최대 3000만 원까지 벌금 맞지요?      
498,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,맞습니다.   자료 한번 보시고요 그 박스 안에 있는 것 한번 읽어 주시겠습니까?      
499,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,안 들려서…… 마이크.      
500,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,그게 무슨 뜻인지 아시겠지요?      
501,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"맞습니다. 외국인 구하는 건데요.    ‘비자 상관없음’, 무슨 뜻인지 아시겠지요?      "
502,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"이런 인원 구하는 공지가 수백 개, 수천 개입니다. 이미 우리 노동시장에는 불법과 합법을 구분하지 않고 지금 절실하게 필요 있어서 이 제도가 불법을 양산하는, 그 현실과 제도의 취지가 지금 굉장한 괴리를 낳고 있습니다.    이렇다 보니까 중소기업 하시는 분들, 농어민분들이 ‘불안하다. 차라리 이것 합법화해 달라’ 이런 얘기를 좀 하고 계시는데요 그 얘기 좀 해 보겠습니다.    아까 말씀하신 대로 우리 대한민국에 불법체류자가 지금 40만 명입니다. 법무부장관께서는 법치주의의 선봉이신데 법치주의대로 하면 이들을 어떻게 해야 됩니까?      "
503,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"단속, 검거, 추방. 맞지요, 이 원칙이?      "
504,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,그런데 지금 법무부 소속 출입국관리사무소 조사과의 단속반원이 몇 명인지 아십니까?      
505,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"예, 저희 국회의원 다 300명입니다. 지금 한 명당 1300명 잡아야 될 판인데 쉬울까요?      "
506,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"저는 이 300명, 아까 경찰 얘기 한참 했습니다만 경찰 전체 인력 13만인데 이분들 다 풀어도 숨으려고 하는 39만을 어떻게 잡겠습니까? 저는 이 상태는 현재 불법체류자에 대한 단속이 의지도 역량도 지금 많이 부족해 보이고요. 더 결정적으로 아까 말씀드린 것처럼 과연 이분들을 단속, 검거, 추방하는 게 우리 경제에 도움이 되는지 좀 심각하게 의문이 듭니다.    그러면 무슨 대안이 있을까요, 장관님?      "
507,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,어떤 부작용이 있습니까?      
508,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,저는 이 문제에 대해서 제가 해외생활을 굉장히 오래 하고 여러 나라들에서 정책을 펴서 그런지 모르겠지만 굉장히 시급한 상황이라고 생각합니다.       
509,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"지금 막지 않으면 지금 우리 사회에 있는 점점점 수면 위로 오르고 있는 외국인 혐오 감정이 폭발할 수도 있고요. 지난 대선에서 실은 외국인 문제가 이슈가 되지 않은 건 아마 OECD 국가 중에 유일한 나라일 거라고 생각합니다. 준비하셔야 된다고 저는 생각합니다.    그리고 그 첫째 대안으로 여러 가지 조건을 갖춰서 불법체류자의 대사면을 한번 저는 제안드리고 싶습니다. 첫 번째로 말씀드린 대로 경제적인 이익입니다. 제가 부작용 충분히 말씀드릴 테니까요.    한번 자료 보시면, 저 박스 한번 읽어 주시겠습니까?      "
510,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"이분 3000만 원 벌금 맞았고요.    최근에는 외국인 불법채용 근로자 해서 수박 따다가 단속반 와 가지고 도망가 가지고 나머지 수박을 농협 직원들이 다 땄습니다.    결국 지금 불체자를 단속해서 다 몰아내자 이것은 답이 아니다, 동의하시지요?      "
511,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"그래서 저는 아까 말씀드린 2003년의 부작용이 왜 일어났는지 한번 검토해 보시고 여러 가지 조건과 자격들을 갖춰서 대사면을 한번 진지하게 검토해 보실 시간이 됐다고 생각합니다.    두 번째는 아시는 대로 방역입니다. 코로나 방역, 외국인들 굉장히 어려운 거 아시지요? 외국인 접종률이 지금 25%, 질병관리본부에서 접종하겠다고, 아무 문제 없이 해 주겠다고 해도 나오지 않습니다. 단속반 가면 근로자들 다 도망가 가지고 건물주가 난리가 납니다, 고용주가.   이런 비현실적인 상황에 대해서 한번 역발상을 하셔 가지고, 비록 법무부장관님이 법치주의의 선봉장이시지만 정치행위는 법치가 기본이지만 법치만으로 할 수는 없지 않습니까?      "
512,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"좋습니다.    그러면 그렇게 앞으로 불법체류자들 39만에 대해서 저는 적극적으로 한번, 어차피 우리 대한민국에 와서 살고 있고 범죄 저지르지 않은 기록이 있고 한국말 하고 한국 음식 좋아하는 분들을 일시적으로 한번 단번에 일회성으로 대사면하는 그런 방법이 이분들을 단속, 검거, 추방하는 것보다 효과적이라고 생각하고요.   아마 아시겠지만 우리 동성동본 결혼 금지한 적이 있는데 세 번 한시적 허용한 적 있지 않습니까? 그것 필요했다고 생각하십니까 아니면 무리했다고 생각하십니까? 그때 그 취지는 이해하십니까? 동의하시지요?      "
513,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,"저도 동의합니다. 그래서 우리 국민들이 특히 건설시장, 저숙련 노동시장에서 외국인들 때문에 임금이 떨어진다라는 주장 저는 충분히 일리 있다고 생각하고요 그것에 대한 대책도 필요합니다.    그런데 그럼에도 불구하고 불법 외국인 노동자가 이렇게 인기가 있는 이유는 그들의 불법성 때문입니다. 세금도 안 내도 되지요, 여러 가지로 고용주들에게 편리한 거거든요. 차라리 음지에 있는 39만을 양지로 올려 드려서 특별등록기간을 거치고 이분들에게 4년, 5년 정도의 일할 수 있는 비자를 발급해 주시고 그리고 엄격하게 관리하시는 것이 우리 경제에도 도움이 되고 우리 국민정서에도 도움이 된다고 저는 생각을 합니다.   들어가 주시고요.   총리님, 잠깐 나와 주시지요.   고생이 많으십니다.   시간이 얼마 안 남았는데……   제가 한 장관님하고 얘기를 해서 제 기대로는 아마 법무부에서 39만 불법체류 외국인노동자에 대한 합법화 또는 대사면 정책을 고려해 주실 것 같은데 총리님의 입장은 어떠십니까?      "
514,2022-07-25,51986,국회본회의_제398회_제5차,조정훈,들어가 주셔도 좋습니다.   윤석열 정부의 제1 브랜드는 아마 법치주의일 것입니다. 그 사례를 이번 외국인노동자에게 그대로 적용하자면 현실적이지 않고 바람직하지도 않은 결과를 만들어 냅니다. 기본이 법치지만 법치를 넘어서는 정치를 하는 정부가 되기를 기대합니다.   특히 외국인 노동자 정책에 있어서 우리 현실경제와 민생을 위해서 대사면을 한번 적극적으로 검토해 주시고 이것에 대한 부작용들을 줄여 나가는 데 저와 국회가 머리를 맞댔으면 좋겠습니다.   감사합니다.      
515,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"존경하는 김진표 국회의장님 그리고 선배․동료 의원님 여러분!   한덕수 국무총리를 비롯한 국무위원 여러분!   서울 강동구을 출신 더불어민주당 이해식 의원입니다.   바로 질문에 들어가겠습니다.    국무총리께 질문하겠습니다.   총리님, 행안부장관이 헌법과 법률을 자의적으로 해석해서 경찰국 신설을 밀어붙이고 있습니다. 일선 경찰들이 반발하고 있고 사상 초유의 전국 경찰서장 회의까지 열렸습니다. 행안부장관이 이를 쿠데타에 준하는 상황이라고 규정했습니다. 총리께서는 이 말이 지나치다고 생각하지 않으십니까?       "
516,2022-07-25,51986,국회본회의_제398회_제5차,이해식,적절한 표현이라고 생각하십니까?       
517,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"왜 이렇게 공감들을 못 하십니까? 국민의 눈높이와 맞지 않습니다.    총리님, 어제 류삼영 총경이 대기발령되면서 경찰조직이 패닉에 빠졌습니다. 경찰들은 집단행동을 제어하기는커녕 제2, 제3의 행동을 예고하고 있고 13만 경찰 모두가 한 덩어리가 돼서 이제는 경찰국 신설을 규탄하고 있습니다. 총리께서는 이 사태를 어떻게 수습해야 한다고 생각하십니까?       "
518,2022-07-25,51986,국회본회의_제398회_제5차,이해식,내일 국무회의가 있지요?       
519,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"대통령께서 주재하십니까, 총리께서 주재하십니까?       "
520,2022-07-25,51986,국회본회의_제398회_제5차,이해식,내일 경찰국 신설과 지휘규칙 제정안이 올라가지요?       
521,2022-07-25,51986,국회본회의_제398회_제5차,이해식,이런 상황에서 상정하고 의결할 수 있다고 생각하십니까?       
522,2022-07-25,51986,국회본회의_제398회_제5차,이해식,심사숙고해 주시기 바랍니다. 이런 위헌적이고 위법적인 그리고 논란이 너무나 많은 시행령 통치가 계속된다면 머지않아 거대한 국민적 저항에 직면하게 될 것이라는 것을 엄중히 경고합니다.    이상민 행정안전부장관에게 질문하겠습니다.   총리님 들어가셔도 좋겠습니다.    조금 이따가 다시 모시겠습니다.    장관님!      
523,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"장관께서는 각종 언론 인터뷰에서 여러 차례 대통령 지지율을 언급했습니다. ‘대통령 지지율이 지금 바닥이다’, ‘진심이 전달되면 고공행진할 것이다’ 이런 말씀 하셨지요?       "
524,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"장관이 그런 인터뷰를 하고 나서도 지지율이 계속 떨어지고 있습니다. 대통령실 참모나 여당 당직자도 아니신 분이, 더군다나 정치적 중립 의무가 있는 공무원들을 지휘․통솔해야 하는 행안부장관이 노골적으로 직접적으로 대통령 지지율을 언급하는 것 적절해 보이지 않는데요 어떻게 생각하십니까?      "
525,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"그게 잘 보좌하는 게 아닙니다, 장관님.      "
526,2022-07-25,51986,국회본회의_제398회_제5차,이해식,유의를 해야 합니다.   경찰국 신설을 8월 2일까지 신설하는 것을 목표로 하고 있지요?      
