,date,confer_num,confer_name,con_name_kr,speaking
237,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"진정성을 가지고 답변하셨다. 그런데 제가 들은 평은 전혀 다르거든요? 공영방송이 마치 대통령실 홍보 예능 프로그램을 방송한 것 같다라고 해서……   주요 일간지 사설 제목을 지금 띄워 놨는데요 보수, 진보 할 것 없이 다 혹평입니다. 총리님 평가하고 전혀 다른데요?      "
238,2024-02-22,53804,국회본회의_제413회_제4차,민형배,지난 20년간 대통령 중에서 신년 기자회견을 녹화 대담 프로그램으로 내보낸 경우가 있습니까?      
239,2024-02-22,53804,국회본회의_제413회_제4차,민형배,한 번도 없었습니다. 특히 생중계도 아닌 대담 형식인데 이것을 녹화해서 내보낸 경우는 없었습니다.   대통령실에서 왜 이런 형식을 선택했을까요?      
240,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"아니, 기존에 하던 방식과 다르니까요 그래서 말씀드리는 거지요.   시민들은 이렇게 생각합니다. 첫 번째는 민감한 사안에 대한 언론의 질문을 피하려고 한 것이다. 두 번째는 즉흥적으로 답변을 하다가 실수하는 것을 피하려고 했다. 맞습니까?      "
241,2024-02-22,53804,국회본회의_제413회_제4차,민형배,어쨌든 시민들을 대신한 언론의 질문을 피하는 이유가 뭐냐라는 질문이 있습니다만……      
242,2024-02-22,53804,국회본회의_제413회_제4차,민형배,안 하셨는데 피하지 않았습니까?      
243,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그래서 지금 귀틀막 정권이다 이렇게 얘기를 하는 겁니다. 귀를 틀어막고 듣지 않는다 그런 뜻이거든요.      
244,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"자, 그래서 지금 ‘대통령실하고 KBS에서 짜고 윤비어천가 부른 것 아니야?’라고 하는 비판이 있습니다.   윤비어천가가 무슨 뜻입니까? 혹시 들어 보셨습니까?      "
245,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"이 대담 방송 내용이 대통령 변명과 해명, 대통령실 자랑 이런 것밖에 없었다, 그래서 그런 겁니다.   자, 이 대담을 잘 보셨으니까, 시민들이 가장 많이 비판한 부분이 어떤 부분이었다고 보십니까?      "
246,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"아니, 잘 보셨지 않습니까.      "
247,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"대통령 배우자 김건희 씨가 받은 명품백에 대해 매정하지 못해서 받았다라는 대통령 말씀하고 명품백이라고 부르지 않고 파우치라고 한 그 박장범 기자, 이 두 분이 제일 비판을 지금 받고 있는 것 같습니다.   주권자 시민들이 왜 대통령 배우자가 명품백 수수 의혹이 있는데 그 진실이 뭔지, 왜 받았는지 이것을 알고 싶어 하는데 말해 주지 않고, 또 김건희 특검법 거부권의 행사 이것을 왜 그랬는지에 대해서 듣고 싶었는데 대신, 국민을 대신해서 질문한 KBS의 이분이 물어주지를 않았어요. 기자는 마땅히 물어야 될 내용을 묻지 않았고 대통령은 답해야 될 내용을 답하지 않았어요. 왜 그렇다고 보십니까?      "
248,2024-02-22,53804,국회본회의_제413회_제4차,민형배,아실 수가 없다……      
249,2024-02-22,53804,국회본회의_제413회_제4차,민형배,제가 볼 때는 진실이 드러나는 것이 윤석열 정권에게 부담스럽고 불편하고 두렵기 때문이라고 저는 그렇게 생각합니다. 그래서 지금 자신의 눈을 가리는 눈틀막 정권 이렇게 비판을 하는 겁니다.    시민들이 얼마나 화가 났는지 자료를 한번 보실게요.   이게 지금 로그인해야 글을 쓸 수 있는 KBS 시청자 청원 게시판에 지난 8일부터 일주일 동안 올라온 1000명 이상 동의해서 답변을 해야 되는 건인데 20개나 돼요. 이게 사상 초유의 일입니다. 프로그램 하나로 이 정도 항의하는 일이 제가 알기로는 없었습니다. 왜 이런 상황이 벌어졌을까요?      
250,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"여기 내용을 보면요 박장범 앵커 하차, 수신료 반납, 공영방송 포기 비판, 박민 사장 사퇴입니다. KBS가 뭐라고 답할지 정말 궁금한데요. 이 모든 일이 지금 공영방송을 대통령실 홍보방송으로 그렇게 전락시켜 버린 윤석열 정권하고 그 앞잡이 역할을 열심히 하고 있는 낙하산 사장, 박민 사장 때문이라고 합니다. 이런 진단에 동의하십니까?      "
251,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면요?      
252,2024-02-22,53804,국회본회의_제413회_제4차,민형배,그러면 어떻게 이렇게 항의 게시글이 많이 올라왔을까요?      
253,2024-02-22,53804,국회본회의_제413회_제4차,민형배,총선일이 4월 10일이지요?      
254,2024-02-22,53804,국회본회의_제413회_제4차,민형배,4월 18일에 방송되는 다큐멘터리가 총선에 영향을 미칠 수 있습니까?      
255,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"아니, 총선일 다음에 있는 다큐멘터리 방영이 총선에 영향을 미칠 수 있냐고 여쭙는 겁니다.      "
256,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"대통령이 임명한 박민 사장이 이런 짓을 하고 있기 때문에 여쭙는 것 아닙니까, 임명권자가 대통령이니까.      "
257,2024-02-22,53804,국회본회의_제413회_제4차,민형배,국민들을 대신해서 제가 지금 여쭙는 거잖아요.      
258,2024-02-22,53804,국회본회의_제413회_제4차,민형배,"예, 애쓰셨습니다.   온 국민이 지금 삼틀막 정권에 분노하고 있습니다.      (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분)   오는 4월 10일 총선에서 윤석열 정권을 심판하는 것만이 이 분노를 해소하고 대한민국이 바로 나갈 수 있는 길을 장만하는 첫걸음입니다. 저희 민주당이 앞장서겠습니다. 총선에서 무도한 윤석열 검찰독재 정권을 반드시 심판해 주십시오.   고맙습니다. 漠杳          "
259,2024-02-22,53804,국회본회의_제413회_제4차,김은희,존경하는 국민 여러분!   김영주 국회부의장님과 선배․동료 의원 여러분!   그리고 한덕수 국무총리와 국무위원 여러분!   국민의힘 국회의원 김은희입니다.   먼저 많은 분들께서 걱정하고 계시는 의대 정원 확대 등에 대한 의료계의 반발과 관련해 물리치료사 출신으로서 의료기사를 대표해 질문드리고자 합니다.   보건복지부장관님 나와 주시기 바랍니다.      
260,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"현재 정부가 추진 중인 의대 정원 확대, 혼합진료 금지 등에 대해 국민은 물론이고 보건의료계 전체와 시민사회 등의 지지 여론이 높게 나타나고 있음에도 불구하고 의사단체 등을 중심으로 한 집단행동으로 인해 진료 공백이 발생하지 않을까 우려하는 국민들이 많이 계십니다. 그리고 점차 의료 공백으로 인한 문제들이 속속히 발생하고 있습니다.    현재까지 집단행동으로 인해 문제가 되고 있는 상황들과 향후 대책에 대해 간략한 답변 부탁드립니다.      "
261,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"감사합니다.    의대 정원 증원에 대한 필요성에 대해서 공감하면서도 일부 대책에 대해서는 의문을 갖는 목소리가 있습니다. 정부에서는 당장 발생할 수 있는 의료 공백을 막기 위해 진료 차질이 장기화되면 외부에서 인력을 투입한다고도 했고 PA 지원, 즉 진료보조 간호인력의 적극적인 역할도 강구하겠다고 했습니다.    그런데 진료보조 간호사의 역할을 확대하겠다는 데에서 정작 간호사단체는 4년 전에 의료법 위반으로 수사 대상이 됐던 상황을 언급하며 선뜻 동의하지 못하고 있습니다.   이렇게 궁극적으로 의사 충원뿐 아니라 의사와 간호사 그리고 의료기사 등 현행 의료직역 간 역할의 구분이 모호하거나 국민적 수요에 부응하지 못하는 문제점이 현장에서는 나타나고 있습니다.    이런 문제에 대해 여론 수렴을 통해 관계 법령의 개정을 포함한 역할 조정과 명확한 업무 기준이 마련되어야 한다는 의견이 있는데요. 장관님께서는 이런 필요성을 알고 계시는지 궁금하고, 아신다면 어떠한 준비를 하고 계시는지 궁금합니다.      "
262,2024-02-22,53804,국회본회의_제413회_제4차,김은희,감사합니다. 들어가셔도 좋습니다.    다음으로는 테니스 선수 출신으로서 체육계를 대표해 스포츠․체육과 관련 질문을 드리고자 합니다.   문체부장관님 나와 주시기 바랍니다.      
263,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"얼마 전 성황리에 막을 내린 강원 동계청소년올림픽과 어제까지 열린 전국장애인동계체육대회에 이어 부산세계탁구선수권대회, 오늘 개막한 서울국제스포츠레저산업전에 이르기까지 스포츠계의 큰 이벤트들이 국내에서 열리고 있는데요. 장관님과 문체부를 비롯한 관계자분들의 노고가 많으실 것 같습니다.   이런 대회의 성공을 위해서는 철저한 준비와 운영도 중요하지만 무엇보다 대회 기간 중 선수들의 페어플레이 정신과 이를 실현할 공정한 진행과 판정, 그리고 저는 존중이 가장 중요하다 생각합니다.   얼마 전 축구대표팀 선수들 간 불미스러운 일이 있었던 것으로 알려져서 많은 국민들이 걱정하신 바 있습니다. 다행히도 어제 21일 자로 서로 대화를 했고 화해했다는 반가운 소식이 들려왔습니다.   그런데 파리올림픽을 다섯 달 정도 남겨 놓은 상황에서 대한체육회와 정부 부처 간 좋지 않은 소식들로 많은 국민들께서 우려하고 계십니다.    장관님, 국민들의 우려를 잠식시켜 주기 위한 의지가 있으십니까?      "
264,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"감사합니다.   다음으로 스포츠윤리센터에 대해 질문을 드리도록 하겠습니다.   저는 스포츠 미투 1호로도 많은 분들께 알려져 있습니다. 지난 정부 당시 크게 문제가 되었던 스포츠 미투와 각종 스포츠 비리들을 해결하기 위해서 독립적인 지위에서 조사를 할 수 있는 스포츠윤리센터를 문체부 산하에 설치했습니다.   출범 당시부터 충분한 준비 없이 졸속으로 설치가 된다라는 비판과 우려의 목소리가 적지 않았는데요, 장관님께서는 이에 대해서 알고 계십니까?      "
265,2024-02-22,53804,국회본회의_제413회_제4차,김은희,신경 써 주시기 바랍니다.      
266,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"우려대로 여러 문제점들이 발생되고 있는 걸 알고 계시고 심지어 관계자들이 조사에 불응하거나 협조하지 않는 행태까지 발생하고 있다고 합니다.   다행히도 지난달 관련 법률 개정안이 국회를 통과해서 8월 달부터 특별한 사유가 없이 조사를 거부하거나 방해, 기피하면 장관님께서 과태료를 부과할 수도 있다고 하는데요. 체육계 비리 근절과 피해자 보호를 위해 적극적인 처분을 할 수 있도록 준비하는 것과 동시에 이에 맞춰 센터 인력들에 대한 조사 전문성이 강화되어야 한다는 목소리가 많습니다. 이에 대한 의견과 의지를 밝혀 주시기 바랍니다.      "
267,2024-02-22,53804,국회본회의_제413회_제4차,김은희,투명하고 빠르고 공정한 조사가 이루어질 수 있도록 협조 부탁드립니다.      
268,2024-02-22,53804,국회본회의_제413회_제4차,김은희,들어가셔도 좋습니다.      
269,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"스포츠 미투 1호로 범죄 피해자를 대표해서 이번에는 법무부장관님께 몇 가지 질문을 드리고자 합니다.   법무부장관님 앞으로 나와 주시기 바랍니다.   범죄사실에 대해 범죄 예방과 엄정한 처벌도 중요하지만 피해자가 하루빨리 일상으로 돌아갈 수 있도록 지원하는 것 역시 국가가 책임져야 할 중요한 과제라고 하겠습니다.   이를 위해 현재 범죄피해자 보호법에 따라서 범죄피해자 지원 제도를 운영 중인데요 관련 중앙부처만 법무부 여가부 복지부 국토부 경찰청 등이 있고요. 지원기관 또한 경찰서는 물론이고 스마일센터, 해바라기센터, 각종 상담소와 보호시설 등 여러 곳으로 나뉘어 있다 보니까 유기적인 안내나 연계가 부족한 것이 현실입니다.   여기에다가 지방자치단체의 자체 사업까지 포함하면 피해자가 도움을 받기 위해 이곳저곳을 찾아 헤매는 어이없는 일이 발생하게 됩니다.   장관님, 이러한 현실을 알고 계십니까?      "
270,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"이런 문제점을 해결하기 위해 현 정부에서 범죄피해자 원스톱 솔루션센터 구축을 국정과제로 정했습니다. 철저하고 세심한 준비로 범죄피해자 일상 회복이라는 정책 목표를 달성하기를 바라고 두 가지 당부를 드리고 싶습니다.   현재 추진 중인 센터가 서울에 위치한 만큼 타 지역에 계신 피해자분들이 소외되지 않도록 지방의 기관들도 유기적으로 연결해 주시고 나아가서 권역별 설치도 검토해 주실 것을 부탁드립니다. 가능하다면 범죄 피해자 정보통합 포털사이트 개설도 빠르게 추진해 주시기 바랍니다. 또한 담당 인력들에 대한 처우가 개선돼야 장기적인 근무가 가능하고 전문인력으로 성장하면서 깊고 세심한 지원이 가능할 것인데요. 관련 인력들에 대한 처우와 근무 여건 개선이 이루어지도록 해 주시기 바랍니다.   장관님, 방금 말씀드린 세 가지 내용에 대해서 적극적인 검토와 향후 계획을 서면으로 제출해 주실 수 있으시겠습니까?      "
271,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"최근 야당이 추진하는 비례위성정당 연석회의에 간첩단 사건의 핵심 인물들이 소속된 단체가 참여하는 것으로 알려져 국민들께 큰 충격을 주었습니다. 여기에 이미 헌법재판소로부터 위헌정당 결정을 받아서 해산된 정당의 후신과 관련된 사람도 있다고 합니다. 오늘 아침에 안규백 더불어민주당 공천관리위원장님께서 대한민국 정체성을 부정하는 정당이 포함된 것에 대한 사안의 우려점에 대해서 민주주의를 발전시키는 자양분으로 삼아야 한다고도 대답을 했습니다. 이런 인물이 야당이 뒷문을 열어 주다시피 해서 국회에 버젓이 들어오는 것이 아니냐는 우려가 높은데 저 또한 대한민국의 한 청년으로서 걱정하지 않을 수가 없습니다.   장관님, 당연히 이런 일이 일어나선 안 되겠지만 혹시라도 과거 통진당 사태가 반복된다면 법무부가 또다시 위헌정당 해산심판 청구를 나서야 할 수도 있는데요. 헌법가치 수호를 위한 모든 준비와 의지가 있는지 답변 부탁드립니다.      "
272,2024-02-22,53804,국회본회의_제413회_제4차,김은희,"책무를 다해 주실 것을 부탁드립니다.   들어가셔도 좋습니다.   경기 북부 고양시에 거주하는 시민으로서 관심 있게 지켜보고 있는 메가서울, 경기북도 등 행정구역 개편에 대한 질문을 드리고자 합니다.   행안부장관님 앞으로 나와 주시기 바랍니다.   현재 서울과 경기의 행정구역은 60년 전인 1963년 경계를 유지하고 있습니다. 이에 서울 인근 도시들은 최대 40%에서 5분의 1이 넘는 인구가 매일 서울로 출퇴근하거나 통학하면서도 행정구역이 달라 교통, 학군 등 생활 불편이 막대한 상황입니다. 이에 따라 서울 인접 도시들이 서울로 편입하는 것과 특히 경기 북부에 집중된 각종 규제로 제약받고 있는 경기도를 분도하고 경기 북부 지역을 특별자치도로 추진하자는 데에 정부의 입장은 무엇이고 동시 추진에 대해서 어떠한 의견인지 궁금합니다.      "
273,2024-02-22,53804,국회본회의_제413회_제4차,김은희,향후 논의 과정에서 지방자치단체와 지역 주민 등 우려의 목소리를 잘 경청해 주실 것을 부탁드립니다.   들어가셔도 좋습니다.   아직까지 우리 사회는 다른 어떤 나라보다 안전하고 건강하다고 믿고 있지만 갈수록 국민 여러분의 걱정이 커지는 것도 사실입니다. 국민 여러분께서 더욱 안전하고 더욱 건강한 삶을 누릴 수 있도록 정부도 더 노력해 주시고 국회에서도 적극적으로 뒷받침할 것을 동료 의원 여러분들께 당부드리면서 이상 마치겠습니다.   경청해 주셔서 감사합니다.      
274,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"경기도 김포을 국회의원 박상혁 의원입니다.   존경하는 김영주 국회부의장님과 선배․동료 의원 여러분!   22대 총선이 이제 불과 48일 앞으로 다가왔습니다. 이번 총선은 지난 2년 윤석열 정부를 평가하는 선거입니다. 지난 2년 과연 어땠습니까? 민생은 무너졌고 경제성장률은 1%대였습니다. 1%대의 처참한 경제성장률은 대한민국 역사 이래 1980년, 97년 IMF, 2009년 경제위기, 전 세계적 팬데믹 코로나 위기, 단 네 차례밖에 없었습니다. 윤석열 정부가 무능의 새 역사를 쓰고 있습니다. 윤석열 대통령이 국정 운영을 잘했다고 생각하면 국민의힘을 찍고 못했다, 견제해야 된다, 심판해야 된다고 생각하면 민주당에 힘을 실어 주시기 바랍니다.   저는 오늘 제1야당 대표가 백주 대낮에 테러를 당하고 검찰이 정권의 전위부대로 나서며 윤석열식 하나회 카르텔이 사회를 장악하는 검찰공화국, 영부인이 뇌물 수수에 연루되어 온 세계가 비웃고 있는 2024년에 대한민국의 민주주의를 짚어 보고자 합니다.   총리님 나와 주십시오.   총리님, 총리님은 지금 테러방지법상 국가테러대책위원회 위원장 맞으시지요?      "
275,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"1월 2일 발생한 이재명 대표를 향한 충격적인 정치 테러 사건이 있었는데요. 총리가 알고 계시는 이 범행의, 이 테러의 동기가 뭡니까?      "
276,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니요. 동기요, 범행의 동기.      "
277,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,수사는 끝났지요. 기소가 되었고 재판이 시작됐습니다. 동기가 뭡니까? 언론에 많이 보도됐습니다.      
278,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그러니까 동기가 뭐냐고요.      
279,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"뉴스 안 보세요, 또 요새도? 신문 계속 안 보십니까?      "
280,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"제1 야당 대표가 테러를 당했고 뉴스에 뭐라고 나왔습니까? 이 범인은 ‘이재명 대표가 대통령이 되는 것을 막겠다’ 이런 취지로 범행을 했다 이렇게 공소장에도 기재가 되었고 여러 차례 방송과 뉴스에 나왔습니다. 왜 총리님은 계속 뉴스도 안 보고 방송도 안 보십니까?   그러면 우리 대통령도 이 사건을 정치 테러로 규정했고 검찰도 정치 테러로 보도자료를 낸 바 있습니다. 이 사건은 정치 테러입니까, 아닙니까, 우리 테러방지법상의?      "
281,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,이것 1월 달에 행안위에서도 그렇게 답변하셨는데 아직도 결론을 안 냈습니까?      
282,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,총리가 위원장님이시잖아요. 이것 1월 달에 발생했고 1월 달에 행안위 질문에도 똑같이 답변했어요.       
283,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그런데 아직도 결론을 안 냈어요?      
284,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"총리님, 이 법이 시행된 2016년 이후에 정치적인 동기를 가지고 야당 대표를 이렇게, 또는 주요 정치인을, 대한민국의 주요 지도자를 범행한 그런 테러가 또 있었습니까?      "
285,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 이게 두 달 정도 관련될 정도로 이렇게 어려운 법리입니까?     (영상자료를 보며) (영상자료는 부록으로 보존함)   아시는 것처럼 우리 헌법은 정당제도를 보호하고 있고 이재명 대표는 제1야당의 대표입니다. 그렇기 때문에 여기서 말하는 국가의 이 범위 안에도 입법권을 행사하고 있는 국회의원이자 야당 대표를 당연히 이 정의 규정에 포함할 수도 있고요, 또 공중을 위협할 목적이라는 저런 구성요건에도 해당할 수 있다고 충분히 볼 수 있습니다. 우리 정부에서 왜 이 문제를 테러로 규정하는 데 이렇게 주저하십니까?      "
286,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 테러방지법상의 테러가……      "
287,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,지금 두 달이나 걸릴 정도로 이게 어려운 구성요건을 가지고 있는 사건이냐 이거예요.      
288,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그렇게 하고 있어요? 그걸 두 달이나 걸릴 정도로 이게 어려운 사건이냐고요.      
289,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 그러니까 1월 2일 날 발생했잖아요.      "
290,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 그러니까 그게 이렇게 어려울 정도의 사건이냐고요.      "
291,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,심지어 경찰과 검찰은 기소까지 마친 사건이에요.      
292,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그런데 왜 두 달 정도 걸릴 정도로 이게 어려운 사건인지……      
293,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,대테러위원장이시잖아요.      
294,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 빨리 결론을 내셔야지요.      "
295,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,두 달이나 걸릴 정도의 어려운 법리 사건이 아니라는 겁니다.      
296,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"자, 봅시다. 그러면 하나 더 묻겠습니다.   이 현장에 국정원 직원이 나갔습니까, 안 나갔습니까?      "
297,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,안 나갔습니까?      
298,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,PPT 좀 넘겨 주시지요. 죽 넘겨 봐 주세요.   PPT 세 번째 좀 넘겨 봐 주세요.      
299,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,저기 보시면 행안위 질문에……      
300,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,김혁수 센터장은 현장에 나갔다고 답했습니다.      
301,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"정무위 답변에서 똑같은 사람은 확인을 해 봐야 된다고 했습니다, 똑같은 사람이.      "
302,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"나갔습니까, 안 나갔습니까? 안 나갔습니까?      "
303,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,초동조사는 언제 했습니까?      
304,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,초동조사는 언제 했습니까?      
305,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 그러니까 언제 했습니까?      "
306,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그 조사가 언제 이루어졌냐고요?      
307,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"저희가 대책위원회에서 여러 차례 기자회견도 했고, 현재 총리는 이 테러대책위원회 위원장이세요. 그렇기 때문에 정확히 답변을 하셔야지요.   그 사건 당시에 국정원 직원이 있었습니까 아니면 사건이 끝나고 나간 겁니까?      "
308,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 그러니까 날짜를 정확하게 얘기하세요. 시간……      "
309,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그러니까 정확하게 얘기해 주십시오.      
310,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 그러니까 그게 언제 나갔냐고요.      "
311,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 총리는 지금 두 달이나 벌어진 사건이고 제가 말씀드렸던 것처럼 제1야당 대표가 백주 대낮에 테러를 당했는데 조사팀이 언제 나갔는지도 확인하지 않고 지금 대정부질문에 오신 거예요?      "
312,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,계속 묻겠습니다.      
313,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,PPT 네 번째 띄워 주시지요.      
314,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 지금 답변 자체가 매우 불성실하고 전혀 의미 없는 답변을 하고 계신 겁니다.    네 번째 띄워 주세요.       "
315,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"보시면 물청소를 하는 장면입니다. 이재명 대표는 10시 27분에 테러를 당했고 11시 5분경 병원으로 이송됐습니다. 27분에 테러를 당했고 불과 38분 후인 11시 5분에 저렇게 물청소를 합니다, 병원으로 출발한 후에.    총리, 저 물청소를 지시한 사람이 총리입니까, 국정원 직원입니까, 경찰서장입니까? 누굽니까?      "
316,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,그 사건 일지 좀 한번 올려 주세요.      
317,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,사건 일지 좀 한번 올려 주십시오.       
318,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"1월 2일 몇 시입니까? 사건 직후입니까, 아니면…… 현장입니까?      "
319,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,공식적으로 답변해 주십시오.      
320,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"일지 좀 올려 주세요.    저건 보시는 것처럼 그 청소를 한 시간은 이미 이송 중에 있던 시간입니다. 즉 이재명 대표가 생명이 위독한지 이 사건이 살인사건이 될지 살인미수가 될지 상해사건이 될지 확인도 안 될 때였습니다. 그리고 그 사람을 현장에서 잡았을 뿐이지 그 사람이 북한의 공작원인지 배후가 누군지 공범이 있는지 어떤 사건인지 알 수도 없을 때, 이게 우리 법령에 따른 증거보존 법칙이라든지 이런 것에 맞다고 생각하십니까?      "
321,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니 총리, 생각을 해 보세요.       "
322,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"테러를 당했는데, 병원을 가고 있는 앰뷸런스에 있고 이분이 죽을지 어떤 형태로 돼 갈지도 모르는데 먼저 경찰들이 거기를 청소합니까? 공범이 있었으면 어떡하고 이 사람이 만약에 북한의 공작원이었으면 어떡할 뻔했어요?       "
323,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,잡았으면 무조건 다 치우는 게 아니라고요.    PPT 일단 보시지요.       
324,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 그 사람은 데려가고 현장은 보존하는 게……    자, PPT 보여 주세요.    저게 경찰청의 범죄수사규칙입니다. 현장에 도착도 안 했어요. 경찰서에 가지도 않았고 병원에 도착도 안 한 상태에서 이 사건을 갖다가 지우기 위해서 청소부터 하는 게 합리적이라고 생각하세요, 총리께서는?        "
325,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"병원도 도착하지 않았다니까요, 그 당시에는 이재명 대표가.       "
326,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"그런데 이 사람이 공범이 있는지 배후가 있는지도 몰라요, 그 당시에는.       "
327,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 뭐가 너무 나가요?       "
328,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 이 사람을 잡았을 뿐이지 이 사람에 대해서 그 38분 사이에 조사가 다 끝났습니까?      "
329,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"그러면 우리나라, 지금 이 법령을 어겼기 때문에 고발도 했지만……      "
330,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"아니, 총리께서 생각하시기에 범인만 잡으면 거기 현장을 다 치우는 게 우리 규칙이에요? 아니라는 것을 다시 한번 확인시켜 드리고요.       "
331,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"그 부분은 저희들이 공수처에 고발했기 때문에, 그 부분은 명확히 하겠습니다.      "
332,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"그것은 그것에 맞는 경찰 규칙이 있습니다, 보존해야 되는.       "
333,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,예?        
334,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,제기했고 고발했다니까요.       
335,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"자, 다음 보겠습니다.    박근혜 대통령이 야당 당시에 테러를 당하고 리퍼트 대사가 당했을 때 신원 공개는 언제 했는지 알고 계세요, 총리께서는?       "
336,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,박근혜 대표의 경우에는 다음 날에 범인 지충호의 이름을 공개했습니다. 리퍼트 대사 같은 경우는 당일에 범인 이름 김기종을 공개한 바 있습니다. 이 사건 신원을 공개했습니까?      
337,2024-02-22,53804,국회본회의_제413회_제4차,박상혁,"수단의 잔인성과 범죄의 중대성이 미흡해서 공개하지 않는다고 했는데 아시는 것처럼 제1야당 대표이고, 이 사람은 저 칼을 구입해서 거의 1년 가까이 저렇게 저 칼을 범죄도구로 만들었고 심지어 수십 차례에 걸쳐서 범행 준비를 했습니다. 수단의 잔혹성이라든지 사안의 중대성을 볼 때 명백히 공개해야 될 사항인데 이것도 공개하지 않았습니다.      "
