,date,confer_num,confer_name,con_name_kr,speaking
308,2020-07-22,50065,국회본회의_제380회_제4차,신원식,좋습니다. 그러니까 억제의 가장 핵심은 반격의 역량에 있는 겁니다. 그렇지요?      
309,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니, 반격이 억제의 요체입니까, 아닙니까? 예스입니까, 노입니까?       "
310,2020-07-22,50065,국회본회의_제380회_제4차,신원식,그러니까 억제의 요체는 반격입니다. 동의하시지요?       
311,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니 그중에서, 다양하지요. 그 중에서 요체는……    좋습니다.       "
312,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"아니, 제일의 요체를 물은 것 아니에요, 요체를?   자, 그러면 한미동맹의 제일의 목적이 억제고 그 요체가 반격인데 한미연합훈련에 왜 반격훈련 안 합니까?       "
313,2020-07-22,50065,국회본회의_제380회_제4차,신원식,안 하고 있는 걸로 알고 있습니다.      
314,2020-07-22,50065,국회본회의_제380회_제4차,신원식,그러면 하고 있는 현황을 저에게 제출해 주시기 바랍니다.      
315,2020-07-22,50065,국회본회의_제380회_제4차,신원식,"국방부장관 수고하셨습니다.    들어가십시오.    3대 안보 대못, 문재인 정부 반드시 제거하십시오.    끝으로 지금 이 순간에 조국의 하늘, 땅, 바다를 지키는 국군장병들의 헌신에 감사드리면서 한 말씀 드리고자 합니다.    임진왜란 발발 1년 전 이순신 제독은……      (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 전라좌수사로 부임했습니다. 선조는 무능하고 조정은 썩었지만 이순신 제독은 묵묵히 다가올 전쟁에 대비했고 결국 나라와 백성을 구했습니다.    오늘날 형편이 당시 조선 조정과 크게 다르지 않습니다. 국군장병들께서 이순신 휘하 전라좌수영의 장졸의 심정으로 다가올 위기에 대비하십시오. 국민의 한 사람으로서, 군 선배의 한 사람으로 간곡히 부탁드립니다.   경청해 주셔서 감사합니다. 漠杳          "
316,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"존경하는 국민 여러분!   박병석 국회의장님과 김상희 부의장님 그리고 선배․동료 의원 여러분!   정세균 국무총리를 비롯한 국무위원 여러분!   더불어민주당 서울 성북갑의 김영배 의원입니다.     (김상희 부의장, 박병석 의장과 사회교대)   국민 여러분, 8월 14일이 어떤 날인지 아십니까? 택배 없는 날이라고 합니다. 어느 샌가 우리 삶의 필수가 되어 버린 택배, 언택트, 비대면 사회, 제4차 산업혁명 이런 거대한 개념과 시대전환이 이루어지는 사이 우리 이웃들인 택배기사분들은 더욱 바빠지고 피로가 누적되어서 올해만 해도 벌써 네 분이 목숨을 잃으셨습니다. 일명 까대기와 같은 열악한 근무 환경에도 특수고용직이라는 지위 탓에 제대로 일할 권리도, 심지어 쉴 권리도 제대로 보장받지 못하고 있는 현실입니다.   저는 초선으로서 정치를 시작하면서 이곳 국회에서 우리가 무엇을 위해 이 자리에 있는가 질문하게 됩니다. 땀 흘려 묵묵히 살아가는 이 땅에 많은 보통 사람들이 해고 걱정하지 않고 일자리를 걱정하지 않고 가족들과 함께 쉴 권리 그것을 꿈꾸는 것이 꿈입니까? 이제 우리가 정말 가족들과 함께 쉴 수 있는 권리를 당당하게 보장받고 살아가는 보통 시민들의 나라 함께 꿈꾸면서 질문을 시작하도록 하겠습니다.   ‘부동산 투기꾼들의 세상이다’ 이런 절망이 우리 시민들에게 많이 탄식처럼 허탈감으로 호소되고 있습니다.   총리님께 여쭙겠습니다.   저는 집을 생각할 때 삶의 터전이라는 측면과 그리고 자산, 재산이라는 측면 두 가지가 있다고 생각합니다. 그런데 대한민국에서는, 특히 수도권에서는 이게 주로 재산으로만, 그래서 심지어는 투기 대상으로 되고 있다고 생각을 하는데요. 그런 점에서 보면 국가의 정책이 살아가는 사람들의 삶을 책임지고 종합적으로 정책이 이루어질 때 집에 대한 균형적인 정책이 시행이 된다고 생각을 합니다. 그런 점에서 보면 국가균형발전과 수도권 과밀 해소를 위한 종합 대책이 필요하다고 보는데요.   그런 점에서 지난 월요일에 대통령과 주례회동을 하신 걸로 알고 있습니다. 그 자리에서 그린벨트 보존과 관련해서 말씀이 있었고 대통령께서 그린벨트를 보존하겠다 이렇게 결정하신 걸로 들었습니다. 참 잘하신 결정이라 생각합니다.    총리님께서도 그렇게 생각하시나요?      "
317,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"최근에 총리께서 고위공직자들에게 다주택과 관련해서 매각을 지시하신 것으로 들었습니다. 국가의 정책을 수행하는 고위공직자들의 신뢰 문제가 정부 정책 성공에 있어서 아주 중요한 키라고 생각을 하셔서 아마 그렇게 하신 것 아닌가 이렇게 생각이 되는데요.   향후 고위공직자의 경우에 여러 사정이 있겠습니다만 고려를 하더라도 ‘집이냐, 직이냐?’ 이렇게 물어볼 수 있을 정도로 분명한 기준이 필요하다고 생각하는데 총리님 어떤 생각으로, 어떤 판단으로 그런 지시를 하셨는지 좀 말씀해 주시기 바랍니다.       "
318,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"얼마 전에 김태년 민주당의 원내대표가 국가균형발전과 수도권 과밀 해소를 위해서 이제 행정수도 완성이 필요하고 그를 위해서 국회와 청와대, 공공기관들을 세종으로 이전하자라고 하는 제안과 더불어서 또 국회에 특위 구성을 하자라고 하는 제안을 한 바 있습니다. 여기에 대한 정부의 견해가 어떠신지 말씀해 주시기 바랍니다.       "
319,2020-07-22,50065,국회본회의_제380회_제4차,김영배,그러니까 총리님 말씀대로 공감대가 중요하다고 말씀하셨는데요. 2004년도에 헌재가 관습헌법이라고 하는 판결을 가지고 그 당시에 위헌 결정을 하면서 행정수도가 어려움을 겪었는데요. 최근에 김태년 원내대표의 제안에 대해서 야권의 지도자분들도 공감을 표시하셨어요.    그러니까 지금이야말로 여러 가지 조건도 성숙되어 가는 것 같은데 국가균형발전 그리고 수도권 과밀 해소를 위해서 정치권과 사회적인 합의가 추진되어야 된다고 보고요. 그런 면에서 국회에 특위를 구성할 뿐만 아니라 정부와 함께 여야정 협의체를 꾸리는 건 어떤가라고 제안하고 싶은데 어떻게 생각하십니까?       
320,2020-07-22,50065,국회본회의_제380회_제4차,김영배,어떤 정책이든지 그렇습니다만 특별히 우리나라에서 부동산 정책을 보면 국민적 신뢰도 이게 굉장히 중요하다고 생각하고 시장에 예측가능성과 신뢰를 주는 게 참 중요하다고 생각합니다. 그런 점에서 보면 우리나라도 영국의 런던 플랜 그리고 프랑스의 르 그랑 파리 그리고 일본의 국토 그랜드 디자인 2050과 같은 중장기적인 국가 계획이 필요하다고 생각이 됩니다.    그래서 이게 정책의 일관성을 위해서 굉장히 중요하다는 점에서 총리님 말씀대로 국민적 신뢰를 줄 수 있는 정부의 확고한 정책이 필요하다고 보는데요. 거기에 대해서 다시 한번 좀 말씀을 해 주시기 바랍니다.       
321,2020-07-22,50065,국회본회의_제380회_제4차,김영배,그런 점에서 2018년 이해찬 민주당 대표께서 2차 공공기관 이전과 관련해서 언급을 하신 적이 있는데요. 지금 정부에서도 관련해서 대통령께서 보고를 받았다라고 하는 뉴스를 얼마 전에 봤는데요 2차 공공기관 이전과 관련해서 정부가 준비하고 있는 것에 대해서 설명을 좀 부탁드리겠습니다.       
322,2020-07-22,50065,국회본회의_제380회_제4차,김영배,7월 22일 자 리얼미터의 여론조사 결과를 보면 김태년 원내대표가 제안을 했던 행정수도의 완성에 대해서 54% 가까운 국민들이 찬성을 한다고 되어 있거든요. 그러니까 그런 점에서 보면 한국방송 KBS나 수출입은행 등 국책은행들을 비롯해서 150여 개의 공공기관들이 추가로 이전될 필요가 있다고 보는데 어떻게 생각하십니까?       
323,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"수도권의 과밀 해소와 더불어서 주택의 안정적 공급이 공공적으로 필요하다고 보는데요. 그런 면에서 보면 태릉CC라든지 군 골프장 그다음에 육군사관학교, 철도정비창 등 공공부지들이 최근에 괜찮은 주택을 공공적으로 공급하는 대상지로 지금 거론이 되는 것으로 알고 있습니다. 거기에 대해서 정부에서 검토한 바가 계시면 말씀 좀 해 주십시오.      "
324,2020-07-22,50065,국회본회의_제380회_제4차,김영배,부동산 정책이 최근에 특히 젊은이들에게 참 탄식의 대상이 된다는 이야기가 있습니다. 그래서 부동산 청약 제도 관련해서 조금 여쭈어보고자 합니다.    부동산 청약 제도의 세부 규정이 어느 법에 있는지 혹시 아시지요?      
325,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"예, 그렇습니다. 건설산업기본법의 시행규칙으로 있거든요. 아까 말씀드린 대로 주거, 주택은 예측가능성이 가장 중요하고 안정성이 중요하다는 점에서 보면 이걸 법으로 만드는 게 어떨까 하는 생각을 해 보는데요.    그중에서도 직계존비속 합산 자산이 일정 규모 이하에게 가점을 주는 방식으로, 즉 일정 규모 이상이 되는 그런 직계존비속의 합산 자산이 높은 금액을 가진 사람들은 제외하자는 데 가까운 뜻이 되겠지요. 그런 제도를 이제 설계하면 어떤가라는 생각인데 총리님 견해를 좀 듣고 싶습니다.      "
326,2020-07-22,50065,국회본회의_제380회_제4차,김영배,감사합니다.    들어가셔도 좋습니다.       
327,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"예, 말씀해 주십시오.      "
328,2020-07-22,50065,국회본회의_제380회_제4차,김영배,감사합니다.    행안부장관님께 여쭙겠습니다.    문재인 정부의 권력기관 개혁의 마지막 퍼즐이다라고 하는 게 경찰개혁이다 이렇게 이야기가 되고요. 경찰개혁 내용의 핵심이 검경수사권 조정 이후에 비대화될 우려가 있는 경찰을 국가경찰과 지방경찰로 나누고―자치경찰제를 도입하는 거지요―그리고 국가수사본부를 설치하고 대공수사권 이관을 받고 그리고 행정경찰과 사법경찰을 나누는 것으로 이렇게 설계되어 있는 것으로 알고 있습니다.       
329,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"예, 그렇습니다.    그래서 제가 우선 여쭤보고 싶습니다.    경찰이 비대화 우려가 있는 반면에 수사력 관련되어서는 의문을 제기받고 있는 것도 사실입니다. 그래서 국가수사본부가 가장 유능한 인력으로 구성될 방안이 있는지 그리고 그 수사력을 강화시키기 위한 대책이 있는지, 그렇게 준비하고 계신 게 있으면 말씀 좀 부탁드립니다.      "
330,2020-07-22,50065,국회본회의_제380회_제4차,김영배,특히 경찰대 등 우수 인력이 수사를 기피한다라고 하는 지적이 있는데 유념해서 인센티브 구조도 잘 짜고 준비를 잘 해야 되지 않을까 그렇게 생각이 됩니다.      
331,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"자치경찰제가 준비되고 있는 것으로 아는데요. 생활밀접 서비스와 관련해서 자치경찰제가 반드시 필요하다고 보는데 우려 또한 있는 것이 사실입니다. 혼란이 있지 않을까, 사각지대가 있지 않을까 이런 지적들도 있거든요. 어떻게 준비하고 계십니까?      "
332,2020-07-22,50065,국회본회의_제380회_제4차,김영배,또 지방정부의 재정 부담과 관련해서도 혹시 준비되고 있는 게 있는지 여쭙고 싶습니다.       
333,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"법을 준비를 하고 있기 때문에요, 폭넓은 국민 의견들을 들으면서 함께 준비를 잘해 나갔으면 좋겠습니다.       "
334,2020-07-22,50065,국회본회의_제380회_제4차,김영배,정부조직법 관련해서 여쭙겠습니다.    K-방역이 세계적 표준이 되었는데요. 이번에 개정안을 발의를 하셨는데 법안의 의의에 대해서 간략하게 설명 좀 해 주십시오.       
335,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"예, 그렇습니다.      "
336,2020-07-22,50065,국회본회의_제380회_제4차,김영배,"국민적 관심이 큰 만큼 잘 준비해서 꼭 7월 국회에서 처리될 수 있도록 함께 노력했으면 좋겠습니다.   감사합니다.   정세균 총리님께 묻겠습니다.    총리님, 얼마 전에 대통령께서 대한민국 혁신 국가전략으로 한국판 뉴딜을 제안하셨고 디지털 뉴딜이 그 핵심 중의 핵심이라고 들었습니다. 개인정보의 자기결정권이 반면에 또 그만큼 중요해지지 않았나 이렇게 생각하는데 혹시 총리님 인터넷 쓰시면서 네이버라는 데 가입을 하셨는지 모르겠습니다.       "
337,2020-07-22,50065,국회본회의_제380회_제4차,김영배,가입 처음에 하실 때……   잠깐 화면 보시지요.     (영상자료를 보며)   보시면 저게 가입하려고 하면 처음에 뜨는 화면인데요. 맨 밑에 보시면 개인정보처리방침이라고 되어 있는 저게 스크롤을 한참 내려야 있습니다. 그러니까 사실은 잘 못 봐요. 그리고 원래 있는 저 동의 창에도 보면 창이 하나 둘 세 개가 이렇게 있는데 그중에 가운데가 개인정보 수집 및 이용에 관한 안내입니다.     (자료를 들어 보이며)   첫 번째 저 페이지는 이 A4 용지로만도 13페이지거든요. 저것 다 읽어 볼 수가 없을 텐데요. 두 번째에 있는 것도 무려 4페이지에 해당합니다. 저 작은 창에 저렇게 해서 죽 끌어 내려서 봐야 될 정도로 깨알같이 써 놨거든요.   사실은 굉장히 포괄적으로 설명도 돼 있을 뿐만 아니라 다 읽어 보고 동의를 할 수 없는 절차라고 보이는데 총리님 혹시 다 동의를 하시고 동의 버튼을 누르신 건가요?      
338,2020-07-22,50065,국회본회의_제380회_제4차,김영배,인물 검색 서비스도 활용하시지요?      
339,2020-07-22,50065,국회본회의_제380회_제4차,김영배,서류를 아마 내셨을 텐데 직접 내시지는 않았을 테고 아마 누군가 냈을 텐데요. 그 대리인도 관련 서류를 내거든요.    제가 시간이 없어서……    무차별적으로 개인정보를 저렇게 수집하는 것은 법률적으로도 검토가 반드시 돼야 된다……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 정부에서 관련 대책을 점검을 해 달라라는 취지로 말씀을 드리겠습니다.       
340,2020-07-22,50065,국회본회의_제380회_제4차,김영배,경청해 주셔서 감사합니다. 漠杳          
341,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"존경하는 국민 여러분!   서울 강남갑 출신 미래통합당 국회의원 태영호입니다.   저는 지금 대정부질문 단상에 서 있는 이 순간이 기적과 같아서 잘 믿겨지지 않습니다. 4년 전까지만 해도 북한 공직자였던 저를 국회로 보내 주신 국민 여러분께 다시 한번 진심으로 감사드립니다.    그리고 해외에서 근무하고 있는 북한 외교관 동료들과 근로자들 그리고 김정은 남매도 인터넷을 통해 저의 의정활동을 지켜보며 어떤 생각을 하고 있을까 궁금합니다.    저는 2017년 5월 문재인 정부가 출범하면서 대통령께서 밝힌 ‘사람이 먼저다’라는 국정철학에 커다란 감명을 받았습니다. 그러나 집권 3년이 지난 지금 문재인 대통령의 국정철학이 과연 사람이 먼저인지 아니면 대통령이 먼저인지, 대통령의 사람들이 먼저인지, 대통령의 정당이 먼저인지 묻고 싶습니다.   총리님께 질의드리겠습니다.    먼저 총리님께 전쟁영웅이 먼저냐 아니면 대통령 행사가 먼저냐라는 주제로 질의하겠습니다.   화면 띄워 주십시오.      (영상자료를 보며)   화면 한번 총리님께서 봐 주십시오.    혹시 저 사진 보신 적이 있으십니까?       "
342,2020-07-22,50065,국회본회의_제380회_제4차,태영호,처음 보셨습니까?       
343,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"전쟁에서 전사한 영웅들이 고국에 도착하는 순간 오바마 대통령이 조용히 비행장에 나가 그들을 맞이하는 장면입니다. 화려한 의식은 없었으나 전사한 영웅들에 진심을 표하는 대통령의 마음을 그대로 보여 주는 장면이라고 생각합니다.    제가 2016년 여름 대한민국의 품에 안길 때가 생각납니다. 비행기 창밖으로 시야에 들어오는 대한민국을 바라보면서 아는 사람 한 명도 없는 이 나라에서 누가 어떻게 나를 맞아 줄까 궁금했고 이런저런 생각들로 마음이 대단히 불안했습니다.    하지만 대한민국 땅에 첫발을 디디는 순간 평생 저를 처음 보는 분들이 저를 와락 품에 껴안고 ‘대한민국에 오시기를 정말 참 잘하셨습니다’ 이 말 한마디에 뜨거운 눈물을 흘렸습니다. ‘야, 이렇게 쉽게 올 수 있는데 왜 진작 오지 못했을까?’라고 생각했습니다.   지난 6월 24일 6․25 전쟁영웅 147명의 유해가 70여 년 만에 조국 땅에 도착했습니다. 제 인생보다 더 긴 시간 조국으로 돌아올 날만을 기다린 분들입니다. 그 순간 우리 공항에서 그분들을 누가 맞이했는지 혹시 총리님께서는 알고 계십니까?      "
344,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"제가 알기로는 실무자급 직원들이 나와서 유해를 맞이했다고 합니다. 제가 행사 관계자와 통화해 보니 굳이 다음날 행사가 있는데 나갈 필요성이 없었다고 답했습니다. 정말 참담한 이야기입니다.   총리님, 아무리 다음날 행사 계획이 있었다고 해도 적어도 국방부장관이라도 나가서 유해를 맞이했어야 하는 게 아닙니까? 대통령 행사를 위해 전쟁영웅들의 유해가 하루 동안 비행기에서 방치되었다고 합니다.   저는 이 한 가지 사실을 통해 전쟁영웅들보다 대통령 행사를 먼저 생각하는 우리 정부의 국정 철학이 느껴집니다.    저는 총리께서 대통령과 정부를 대표해서 국민들과 유족들 앞에 이제라도 사과하는 것이 도리라고 생각합니다.    이 자리에서 사과하시겠습니까?      "
345,2020-07-22,50065,국회본회의_제380회_제4차,태영호,저의 다음 질의도 역시 전쟁영웅이 먼저냐 아니면 대통령이 먼저냐라는 주제로 이어가겠습니다.   백선엽 장군께서 별세하신 후 광화문에서 시민들이 백선엽 장군 분향소를 직접 차리고 예우했습니다. 사흘간 무려 10여만 명이 추모했다고 합니다. 그런데 지금 서울시에서 변상금을 물린다고 합니다.   총리님께서 혹시 들어 보셨습니까?      
346,2020-07-22,50065,국회본회의_제380회_제4차,태영호,만약 변상금을 물린다면 어떻게 하시겠습니까?      
347,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"총리님, 혹시 파묘법이라는 말 들어 보셨습니까?      "
348,2020-07-22,50065,국회본회의_제380회_제4차,태영호,말 그대로 묘지를 파서 뒤집어엎는다는 이야기일 것입니다.      
349,2020-07-22,50065,국회본회의_제380회_제4차,태영호,총리님께서 혹시 21세기에 지금 북한 말고 다른 나라에서 부관참시한다는 말 들어 보셨습니까?      
350,2020-07-22,50065,국회본회의_제380회_제4차,태영호,이 법이 통과된다면 정말 백선엽 장군과 같은 분의 묘소를 파묘법으로 처리하실 겁니까?      
351,2020-07-22,50065,국회본회의_제380회_제4차,태영호,그리고 지금 뿐만 아니라 우리 국군의 창설 뿌리가 북한으로 도망쳐 북한군을 창설하는 데 일조한 김원봉까지 들어가야 된다는 황당한 주장도 나오고 있습니다. 김원봉은 6․25 때 동족상잔의 비극을 일으킨 주범 중의 한 사람으로서 북한에서 6․25 전쟁영웅 칭호까지 받은 전범입니다.   총리님께서 혹시 그 사진을 보신 적이 계십니까?      
352,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"지금 보신 그 사진이 소련군에 편입돼서 소련군 군복을 입고 있는 김일성입니다.   만주에서 활동하던 동북항일연군은 1941년 소․일중립조약 체결 후 스탈린의 지시에 의해서 동북에서부터 모두 소련에 들어가 소련 군복을 입고 소련 정규군에 편입되었습니다. 이 사람들이 1945년도에 그대로 북한군에, 나와서 북한군을 이루었습니다.   만주에서 10여 년간의 전투 경험과 수년간 소련에서 정규 군사훈련을 마친 북한군의 정규군 앞에서 우리 이승만 대통령이 대한민국을 위해서 할 수 있었던 최상의 선택은 과거를 묻지 않고 당시 한국 땅에 있던 모든 군사 엘리트들을 군에 받아들여 시급히 우리 정규군을 창설하는 일이었습니다.   저는 공산주의 위협으로부터 이 나라를 지켜 내기 위해 8․15 광복 이후 한반도 당시 정치 상황에서 최상의 선택을 결정하신 이승만 대통령의 건군 업적을 인정하고 당시의 역사적 배경과 자료들을 객관적으로 평가해야 우리 사회의 갈등이 극복될 수 있다고 생각합니다. 그래야 새로운 미래를 향해 나아갈 수 있다고 봅니다.   총리님께서는 이에 동의하십니까?       "
353,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"다음 질의는 우리 국민의 자존심이 먼저냐 아니면 김정은의 자존심이 먼저냐라는 주제로 하겠습니다.   북한 김정은, 김여정이 지난 6월 16일 개성 남북공동연락사무소를 폭파하였습니다. 이날 우리 국민의 자존심과 대한민국의 국격이 한순간에 무너졌습니다. 연락사무소 폭파 행위는 명백히 우리에 대한 공격행위인데도 불구하고 대통령은 겨우 실망스럽다는 말밖에 없었습니다.   총리님, 한번 상식적으로 생각해 봅시다. 정부가 주장하듯 우리와 북한과의 관계가 앞으로 정상적인 국가 관계처럼 발전되어야 한다면 북한이 마치 선전포고와 같은 짓을 자행했는데 적어도 유엔안보이사회 같은 데 상정시키고 국제사회에 알려 북한의 무자비한 도발을 방지하는 것이 정상 국가로서 해야 할 일 아닙니까? 어떻게 생각하십니까?      "
354,2020-07-22,50065,국회본회의_제380회_제4차,태영호,저는 남북공동연락사무소 폭파에 대해 응당 북한으로부터 사과를 받아 내서 우리 국민의 자존심을 세워 주어야 한다고 생각합니다.   앞으로 남북 대화가 재개되면 북한으로부터 유감이나 사죄를 받아 내시겠습니까?       
355,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"그리고 총리님, 현재 임종석 전 대통령비서실장이 이사장으로 있는 남북경제문화협력재단이 법원에 공탁한 대북 저작권료, 즉 김정은 정권에 넘겨줄 돈입니다. 21억 원 정도 된다고 합니다. 북한이 우리의 재산을 폭파했는데 상징적으로 이것부터 압류 조치해야 된다고 생각되지 않으십니까? 어떻게 생각하십니까?      "
356,2020-07-22,50065,국회본회의_제380회_제4차,태영호,혹시 총리님께서는 지금까지 우리 역대 정부가 북한에 주었다가 받지 못한 차관이 얼마나 되는지 아십니까?      
357,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"1조 617억 원이라고 합니다.   그리고 우리 정부에서 무상으로 북한에 제공한 차관, 무상차관입니다, 이것까지 합하면 2조 7000억 원이 넘는다고 합니다. 우리 대한민국 전체 4년제 대학 270여만 명의 학생들이 등록금 없이 한 학기를 다니고도 남을 만한 어마어마한 금액이 북한으로 넘어갔습니다.   북한에 꿔 준 돈 받지 못하고 또 돈 갚으라는 말 한마디도 하지 못하는 정부가 앞으로 새로운 남북경제협력이 시작되면 우리 경제를 살릴 것이라고 하는데 이러한 주장에 동의하십니까?      "
358,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"다음 질의는 종전선언이냐, 항복 선언이냐, 북한 비핵화 견인 선언이냐, 북한 핵보유국 인정 선언이냐라는 주제로 질의드리겠습니다.   저는 오늘 이 대정부질의 서두에 총리님께서 종전선언에 대해서 말씀하시는 것을 보고 크게 놀랐습니다. 그래서 저는 이 자리가 총리님께서 또 저와 함께 종전선언 문제에 대해서 정말 팩트로 올바로 이해하시는 그런 기회가 되었으면 합니다.   총리님, 지금 여당 의원들이 추진하고 있는 종전선언 결의안이 그들의 말대로 국회에서 채택되면 북핵 폐기가 견인될 것이라고 생각하십니까?      "
359,2020-07-22,50065,국회본회의_제380회_제4차,태영호,화면 한번 보시겠습니다.     (영상자료를 보며)   저 화면에 보시다시피 판문점 선언 채택 이후 싱가포르 북․미 합의 이후에 북한은 시도 때도 없이 말만 생기면 종전선언하자고 떠들었습니다. 계속 종전선언이라고 했습니다. 왜 그때 북한이 저렇게 계속 종전선언을 입에 올렸다고 생각하십니까?       
360,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"제가 이제 그다음 답변을 말씀드리겠습니다.   그런데 아주 흥미로운 일이 발생합니다. 총리님께서 알고 계시겠지만 문재인 대통령이 2018년 평양을 다녀오고 그다음 연이어 미국에 가서 트럼프 대통령을 만나고 서울로 돌아오십니다.   그리고 며칠 안 지난 10월 2일 북한이, 저렇게 매일 종전선언을 요구하던 북한이 돌연 입장을 바꿔서 종전선언에 연연하지 않겠다라고 입장을 바꿉니다.   아니, 문재인 대통령이 평양, 워싱턴을 죽 돌고 왔는데 왜 갑자기 김정은이가 이렇게 입장을 바꿨습니까? 혹시 종전선언 문제와 관련하여 야당과 국민 모르게 문재인 대통령과 김정은, 트럼프 대통령 사이에 뭐 오고 간 내용이 있습니까?      "
361,2020-07-22,50065,국회본회의_제380회_제4차,태영호,그때 북한이 발표한 입장을 면밀히 들여다보면 이렇게 되어 있습니다.    10월 2일 날 우리 문재인 대통령이 트럼프 대통령을 만나고 오신 다음에 ‘종전선언은 비핵화 조치와 바꿀 수 있는 흥정물이 아니다. 종전선언과 비핵화를 연결시키며 연연해하지 않겠다’ 이러면서 북한이 돌연 입장을 바꿉니다.   이에 대해서 미국은 그래도 종전선언 정도 하려면 적어도 핵 신고와 검증원칙에 동의해야지 그것조차도 안 하고 종전선언을 해 버리면 북한의 핵보유국 지위를 인정한 꼴이 된다 이렇게 말합니다.   총리님께서 보시다시피 종전선언을 놓고 미국과 북한 입장이 이렇게 첨예하고 대척점에 있는데 지금 여당은 북핵 폐기를 전제로 하지 않은 종전선언 추진 결의안이 비핵화를 견인할 수 있다 이렇게 주장합니다. 이것이 지금 현전 미․북 관계에서 현실적인 안이라고 보십니까?      
362,2020-07-22,50065,국회본회의_제380회_제4차,태영호,"북핵 폐기를 전제로 하지 않는 종전선언은 결국 김정은이 요구하고 있는 핵보유 인정 선언이 될 것입니다. 지금 여당이 주장하고 있는 종전선언 추진 결의안은 결국은 말 앞에 마차를 놓고 말을 끌겠다는 그런 형식과 같습니다. 북핵 폐기 내용도 없는 종전이라는 선물을, 그것도 북한이 금방 남북 연락소를 폭파한 며칠 이후에 이러한 결의안을 발의한다는 것은 종전선언이라는 이런 선물을 김정은 남매에게 가져다 바치는 것으로서 김정은 남매의 그러한 횡포에 굴복하는 항복……     (발언시간 초과로 마이크 중단) 漠杳         (마이크 중단 이후 계속 발언한 부분) 선언으로밖에 볼 수 없다고 생각합니다.   감사합니다.       "
363,2020-07-22,50065,국회본회의_제380회_제4차,태영호,경청해 주셔서 감사합니다. 漠杳          
